Plate ID,Well ,Sample ID,User ID,Date ,Time ,Conc. ,Units ,A260 ,A280 ,260/280 ,260/230 ,Conc. Factor (ng/ul),Cursor Pos.,Cursor abs.,340 raw,NA Type
Plate1_RNA,A1,,Default,02/25/21,11:39:00 AM,26.4,ng/ul,0.66,0.425,1.55,0.86,40,260,0.66,1.46,RNA-40
Plate1_RNA,B1,,Default,02/25/21,11:39:00 AM,2.323,ng/ul,0.058,0.036,1.62,1.42,40,260,0.058,0.081,RNA-40
Plate1_RNA,C1,,Default,02/25/21,11:39:00 AM,4.528,ng/ul,0.113,0.06,1.88,1.33,40,260,0.113,0.105,RNA-40
Plate1_RNA,D1,,Default,02/25/21,11:39:00 AM,9.146,ng/ul,0.229,0.109,2.1,1.92,40,260,0.229,0.086,RNA-40
Plate1_RNA,E1,,Default,02/25/21,11:39:00 AM,9.832,ng/ul,0.246,0.128,1.93,1.73,40,260,0.246,0.078,RNA-40
Plate1_RNA,F1,,Default,02/25/21,11:39:00 AM,9.102,ng/ul,0.228,0.113,2.01,1.33,40,260,0.228,0.071,RNA-40
Plate1_RNA,G1,,Default,02/25/21,11:39:00 AM,4.473,ng/ul,0.112,0.054,2.09,1.13,40,260,0.112,0.094,RNA-40
Plate1_RNA,H1,,Default,02/25/21,11:39:00 AM,22.06,ng/ul,0.551,0.317,1.74,0.85,40,260,0.551,0.536,RNA-40
Plate1_RNA,A2,,Default,02/25/21,11:27:00 AM,9.504,ng/ul,0.238,0.143,1.67,2.51,40,260,0.238,0.337,RNA-40
Plate1_RNA,B2,,Default,02/25/21,11:27:00 AM,16.19,ng/ul,0.405,0.257,1.57,0.67,40,260,0.405,0.477,RNA-40
Plate1_RNA,C2,,Default,02/25/21,11:27:00 AM,5.133,ng/ul,0.128,0.066,1.95,1.06,40,260,0.128,0.129,RNA-40
Plate1_RNA,D2,,Default,02/25/21,11:27:00 AM,10.15,ng/ul,0.254,0.142,1.78,1.13,40,260,0.254,0.161,RNA-40
Plate1_RNA,E2,,Default,02/25/21,11:27:00 AM,6.127,ng/ul,0.153,0.089,1.71,0.98,40,260,0.153,0.191,RNA-40
Plate1_RNA,F2,,Default,02/25/21,11:27:00 AM,3.744,ng/ul,0.094,0.034,2.75,1.79,40,260,0.094,0.057,RNA-40
Plate1_RNA,G2,,Default,02/25/21,11:27:00 AM,14.57,ng/ul,0.364,0.192,1.9,1.18,40,260,0.364,0.136,RNA-40
Plate1_RNA,H2,,Default,02/25/21,11:27:00 AM,4.974,ng/ul,0.124,0.072,1.72,2.23,40,260,0.124,0.092,RNA-40
Plate1_RNA,A3,,Default,02/25/21,11:28:00 AM,64.85,ng/ul,1.621,1.049,1.55,0.76,40,260,1.621,4.127,RNA-40
Plate1_RNA,B3,,Default,02/25/21,11:28:00 AM,8.587,ng/ul,0.215,0.118,1.82,1.25,40,260,0.215,0.072,RNA-40
Plate1_RNA,C3,,Default,02/25/21,11:28:00 AM,11.73,ng/ul,0.293,0.155,1.89,1.45,40,260,0.293,0.11,RNA-40
Plate1_RNA,D3,,Default,02/25/21,11:28:00 AM,12.84,ng/ul,0.321,0.166,1.93,1.26,40,260,0.321,0.184,RNA-40
Plate1_RNA,E3,,Default,02/25/21,11:28:00 AM,7.114,ng/ul,0.178,0.113,1.58,0.86,40,260,0.178,0.516,RNA-40
Plate1_RNA,F3,,Default,02/25/21,11:28:00 AM,5.474,ng/ul,0.137,0.077,1.78,0.7,40,260,0.137,0.265,RNA-40
Plate1_RNA,G3,,Default,02/25/21,11:28:00 AM,3.776,ng/ul,0.094,0.053,1.77,1.57,40,260,0.094,0.109,RNA-40
Plate1_RNA,H3,,Default,02/25/21,11:28:00 AM,36.9,ng/ul,0.922,0.508,1.82,1.07,40,260,0.922,0.933,RNA-40
Plate1_RNA,A4,,Default,02/25/21,11:29:00 AM,23.8,ng/ul,0.595,0.335,1.77,1.47,40,260,0.595,0.334,RNA-40
Plate1_RNA,B4,,Default,02/25/21,11:29:00 AM,15.91,ng/ul,0.398,0.216,1.84,1.2,40,260,0.398,0.372,RNA-40
Plate1_RNA,C4,,Default,02/25/21,11:29:00 AM,14.81,ng/ul,0.37,0.181,2.05,1,40,260,0.37,2.026,RNA-40
Plate1_RNA,D4,,Default,02/25/21,11:29:00 AM,14.41,ng/ul,0.36,0.178,2.02,1.98,40,260,0.36,0.043,RNA-40
Plate1_RNA,E4,,Default,02/25/21,11:29:00 AM,19.35,ng/ul,0.484,0.262,1.85,1.04,40,260,0.484,0.225,RNA-40
Plate1_RNA,F4,,Default,02/25/21,11:29:00 AM,12.87,ng/ul,0.322,0.162,1.98,1.2,40,260,0.322,0.113,RNA-40
Plate1_RNA,G4,,Default,02/25/21,11:29:00 AM,9.245,ng/ul,0.231,0.13,1.78,1.67,40,260,0.231,0.104,RNA-40
Plate1_RNA,H4,,Default,02/25/21,11:29:00 AM,8.56,ng/ul,0.214,0.128,1.68,1.19,40,260,0.214,0.098,RNA-40
Plate1_RNA,A5,,Default,02/25/21,11:30:00 AM,20.62,ng/ul,0.515,0.253,2.04,3.36,40,260,0.515,0.148,RNA-40
Plate1_RNA,B5,,Default,02/25/21,11:30:00 AM,17.72,ng/ul,0.443,0.226,1.96,1.29,40,260,0.443,0.173,RNA-40
Plate1_RNA,C5,,Default,02/25/21,11:30:00 AM,30.94,ng/ul,0.773,0.379,2.04,1.81,40,260,0.773,0.134,RNA-40
Plate1_RNA,D5,,Default,02/25/21,11:30:00 AM,29.62,ng/ul,0.74,0.372,1.99,1.62,40,260,0.74,0.183,RNA-40
Plate1_RNA,E5,,Default,02/25/21,11:30:00 AM,22.81,ng/ul,0.57,0.295,1.94,1.18,40,260,0.57,0.218,RNA-40
Plate1_RNA,F5,,Default,02/25/21,11:30:00 AM,30.79,ng/ul,0.77,0.367,2.1,1.54,40,260,0.77,0.182,RNA-40
Plate1_RNA,G5,,Default,02/25/21,11:30:00 AM,11.24,ng/ul,0.281,0.137,2.06,1.5,40,260,0.281,0.099,RNA-40
Plate1_RNA,H5,,Default,02/25/21,11:30:00 AM,22.82,ng/ul,0.571,0.267,2.14,2.13,40,260,0.571,0.081,RNA-40
Plate1_RNA,A6,,Default,02/25/21,11:32:00 AM,12.8,ng/ul,0.32,0.183,1.75,2.03,40,260,0.32,0.174,RNA-40
Plate1_RNA,B6,,Default,02/25/21,11:32:00 AM,32.14,ng/ul,0.803,0.399,2.02,1.68,40,260,0.803,0.104,RNA-40
Plate1_RNA,C6,,Default,02/25/21,11:32:00 AM,16.28,ng/ul,0.407,0.218,1.86,1.44,40,260,0.407,0.564,RNA-40
Plate1_RNA,D6,,Default,02/25/21,11:32:00 AM,23.7,ng/ul,0.592,0.308,1.92,1.44,40,260,0.592,0.16,RNA-40
Plate1_RNA,E6,,Default,02/25/21,11:32:00 AM,36.36,ng/ul,0.909,0.448,2.03,1.76,40,260,0.909,0.148,RNA-40
Plate1_RNA,F6,,Default,02/25/21,11:32:00 AM,60.34,ng/ul,1.509,1.119,1.35,0.67,40,260,1.509,24.242,RNA-40
Plate1_RNA,G6,,Default,02/25/21,11:32:00 AM,17.86,ng/ul,0.446,0.211,2.12,1.86,40,260,0.446,0.095,RNA-40
Plate1_RNA,H6,,Default,02/25/21,11:32:00 AM,12.62,ng/ul,0.315,0.159,1.98,2.19,40,260,0.315,0.08,RNA-40
Plate1_RNA,A7,,Default,02/25/21,11:33:00 AM,23.3,ng/ul,0.583,0.328,1.78,1.11,40,260,0.583,0.423,RNA-40
Plate1_RNA,B7,,Default,02/25/21,11:33:00 AM,31.26,ng/ul,0.782,0.409,1.91,1.02,40,260,0.782,0.285,RNA-40
Plate1_RNA,C7,,Default,02/25/21,11:33:00 AM,26.73,ng/ul,0.668,0.371,1.8,0.87,40,260,0.668,0.329,RNA-40
Plate1_RNA,D7,,Default,02/25/21,11:33:00 AM,13.63,ng/ul,0.341,0.215,1.58,0.74,40,260,0.341,0.475,RNA-40
Plate1_RNA,E7,,Default,02/25/21,11:33:00 AM,24.64,ng/ul,0.616,0.318,1.94,1.16,40,260,0.616,0.172,RNA-40
Plate1_RNA,F7,,Default,02/25/21,11:33:00 AM,27.89,ng/ul,0.697,0.345,2.02,1.31,40,260,0.697,0.107,RNA-40
Plate1_RNA,G7,,Default,02/25/21,11:33:00 AM,31.56,ng/ul,0.789,0.388,2.04,1.54,40,260,0.789,0.21,RNA-40
Plate1_RNA,H7,,Default,02/25/21,11:33:00 AM,79.16,ng/ul,1.979,1.178,1.68,0.8,40,260,1.979,2.986,RNA-40
Plate1_RNA,A8,,Default,02/25/21,11:34:00 AM,13.81,ng/ul,0.345,0.167,2.07,3.71,40,260,0.345,0.067,RNA-40
Plate1_RNA,B8,,Default,02/25/21,11:34:00 AM,27.1,ng/ul,0.677,0.335,2.02,1.77,40,260,0.677,0.077,RNA-40
Plate1_RNA,C8,,Default,02/25/21,11:34:00 AM,13.4,ng/ul,0.335,0.181,1.85,1.14,40,260,0.335,0.222,RNA-40
Plate1_RNA,D8,,Default,02/25/21,11:34:00 AM,46.18,ng/ul,1.155,0.54,2.14,1.8,40,260,1.155,1.672,RNA-40
Plate1_RNA,E8,,Default,02/25/21,11:34:00 AM,29.45,ng/ul,0.736,0.352,2.09,1.51,40,260,0.736,8.462,RNA-40
Plate1_RNA,F8,,Default,02/25/21,11:34:00 AM,17.86,ng/ul,0.447,0.219,2.04,1.48,40,260,0.447,0.054,RNA-40
Plate1_RNA,G8,,Default,02/25/21,11:34:00 AM,22.74,ng/ul,0.568,0.282,2.01,1.41,40,260,0.568,0.118,RNA-40
Plate1_RNA,H8,,Default,02/25/21,11:34:00 AM,46.72,ng/ul,1.168,0.62,1.88,1.27,40,260,1.168,0.651,RNA-40
Plate1_RNA,A9,,Default,02/25/21,11:35:00 AM,42.65,ng/ul,1.066,0.535,1.99,1.58,40,260,1.066,0.514,RNA-40
Plate1_RNA,B9,,Default,02/25/21,11:35:00 AM,18.1,ng/ul,0.453,0.252,1.79,1.15,40,260,0.453,0.213,RNA-40
Plate1_RNA,C9,,Default,02/25/21,11:35:00 AM,10.14,ng/ul,0.253,0.128,1.99,1.64,40,260,0.253,0.125,RNA-40
Plate1_RNA,D9,,Default,02/25/21,11:35:00 AM,48.86,ng/ul,1.221,0.588,2.08,1.74,40,260,1.221,0.42,RNA-40
Plate1_RNA,E9,,Default,02/25/21,11:35:00 AM,18.68,ng/ul,0.467,0.255,1.83,1.17,40,260,0.467,0.23,RNA-40
Plate1_RNA,F9,,Default,02/25/21,11:35:00 AM,61.25,ng/ul,1.531,0.732,2.09,1.76,40,260,1.531,0.143,RNA-40
Plate1_RNA,G9,,Default,02/25/21,11:35:00 AM,23.66,ng/ul,0.591,0.289,2.05,1.33,40,260,0.591,0.43,RNA-40
Plate1_RNA,H9,,Default,02/25/21,11:35:00 AM,39.77,ng/ul,0.994,0.471,2.11,1.93,40,260,0.994,0.141,RNA-40
Plate1_RNA,A10,,Default,02/25/21,11:36:00 AM,79.39,ng/ul,1.985,1.184,1.68,0.88,40,260,1.985,3.893,RNA-40
Plate1_RNA,B10,,Default,02/25/21,11:36:00 AM,28.06,ng/ul,0.702,0.35,2,1.52,40,260,0.702,0.143,RNA-40
Plate1_RNA,C10,,Default,02/25/21,11:36:00 AM,34.67,ng/ul,0.867,0.429,2.02,1.77,40,260,0.867,0.156,RNA-40
Plate1_RNA,D10,,Default,02/25/21,11:36:00 AM,56.58,ng/ul,1.415,0.728,1.94,1.27,40,260,1.415,0.494,RNA-40
Plate1_RNA,E10,,Default,02/25/21,11:36:00 AM,50.26,ng/ul,1.257,0.602,2.09,1.84,40,260,1.257,0.167,RNA-40
Plate1_RNA,F10,,Default,02/25/21,11:36:00 AM,146.5,ng/ul,3.661,2.221,1.65,0.9,40,260,3.661,6.407,RNA-40
Plate1_RNA,G10,,Default,02/25/21,11:36:00 AM,24.02,ng/ul,0.601,0.292,2.06,1.5,40,260,0.601,0.14,RNA-40
Plate1_RNA,H10,,Default,02/25/21,11:36:00 AM,61.46,ng/ul,1.537,0.905,1.7,0.84,40,260,1.537,2.686,RNA-40
Plate1_RNA,A11,,Default,02/25/21,11:37:00 AM,65.85,ng/ul,1.646,0.953,1.73,0.89,40,260,1.646,2.734,RNA-40
Plate1_RNA,B11,,Default,02/25/21,11:37:00 AM,25.61,ng/ul,0.64,0.322,1.99,1.71,40,260,0.64,0.129,RNA-40
Plate1_RNA,C11,,Default,02/25/21,11:37:00 AM,28.08,ng/ul,0.702,0.354,1.98,1.54,40,260,0.702,0.198,RNA-40
Plate1_RNA,D11,,Default,02/25/21,11:37:00 AM,28.06,ng/ul,0.701,0.357,1.96,1.73,40,260,0.701,0.112,RNA-40
Plate1_RNA,E11,,Default,02/25/21,11:37:00 AM,44.56,ng/ul,1.114,0.591,1.88,1.13,40,260,1.114,1.013,RNA-40
Plate1_RNA,F11,,Default,02/25/21,11:37:00 AM,30.76,ng/ul,0.769,0.404,1.9,1.17,40,260,0.769,0.434,RNA-40
Plate1_RNA,G11,,Default,02/25/21,11:37:00 AM,26.82,ng/ul,0.67,0.32,2.09,1.69,40,260,0.67,0.093,RNA-40
Plate1_RNA,H11,,Default,02/25/21,11:37:00 AM,44.75,ng/ul,1.119,0.603,1.85,1.17,40,260,1.119,0.792,RNA-40
Plate1_RNA,A12,,Default,02/25/21,11:38:00 AM,30.17,ng/ul,0.754,0.383,1.97,2.36,40,260,0.754,0.479,RNA-40
Plate1_RNA,B12,,Default,02/25/21,11:38:00 AM,29.13,ng/ul,0.728,0.357,2.04,1.83,40,260,0.728,0.227,RNA-40
Plate1_RNA,C12,,Default,02/25/21,11:38:00 AM,40.67,ng/ul,1.017,0.516,1.97,1.31,40,260,1.017,0.403,RNA-40
Plate1_RNA,D12,,Default,02/25/21,11:38:00 AM,30.75,ng/ul,0.769,0.392,1.96,1.28,40,260,0.769,0.25,RNA-40
Plate1_RNA,E12,,Default,02/25/21,11:38:00 AM,38.83,ng/ul,0.971,0.489,1.98,1.29,40,260,0.971,0.484,RNA-40
Plate1_RNA,F12,,Default,02/25/21,11:38:00 AM,141.1,ng/ul,3.526,2.222,1.59,0.8,40,260,3.526,6.799,RNA-40
Plate1_RNA,G12,,Default,02/25/21,11:38:00 AM,27.86,ng/ul,0.697,0.334,2.08,1.43,40,260,0.697,0.23,RNA-40
Plate1_RNA,H12,,Default,02/25/21,11:38:00 AM,86.14,ng/ul,2.153,1.363,1.58,0.78,40,260,2.153,5.492,RNA-40
Plate2_RNA,A1,,Default,02/09/21,05:38:00 PM,69.88,ng/ul,1.747,0.844,2.07,1.68,40,260,1.747,0.323,RNA-40
Plate2_RNA,B1,,Default,02/09/21,05:38:00 PM,14.89,ng/ul,0.372,0.168,2.22,1.79,40,260,0.372,0.019,RNA-40
Plate2_RNA,C1,,Default,02/09/21,05:38:00 PM,15.1,ng/ul,0.377,0.167,2.26,1.85,40,260,0.377,0.081,RNA-40
Plate2_RNA,D1,,Default,02/09/21,05:38:00 PM,29.29,ng/ul,0.732,0.337,2.17,1.98,40,260,0.732,0.064,RNA-40
Plate2_RNA,E1,,Default,02/09/21,05:38:00 PM,35.14,ng/ul,0.879,0.415,2.12,1.77,40,260,0.879,0.143,RNA-40
Plate2_RNA,F1,,Default,02/09/21,05:38:00 PM,43.78,ng/ul,1.094,0.552,1.98,1.43,40,260,1.094,0.525,RNA-40
Plate2_RNA,G1,,Default,02/09/21,05:38:00 PM,20.77,ng/ul,0.519,0.242,2.14,1.97,40,260,0.519,0.085,RNA-40
Plate2_RNA,H1,,Default,02/09/21,05:38:00 PM,62.99,ng/ul,1.575,0.798,1.97,1.21,40,260,1.575,0.908,RNA-40
Plate2_RNA,A2,,Default,02/09/21,05:44:00 PM,19.77,ng/ul,0.494,0.229,2.16,1.69,40,260,0.494,-0.007,RNA-40
Plate2_RNA,B2,,Default,02/09/21,05:44:00 PM,15.45,ng/ul,0.386,0.184,2.1,1.29,40,260,0.386,0.128,RNA-40
Plate2_RNA,C2,,Default,02/09/21,05:44:00 PM,23.78,ng/ul,0.594,0.273,2.18,1.76,40,260,0.594,0.07,RNA-40
Plate2_RNA,D2,,Default,02/09/21,05:44:00 PM,24.19,ng/ul,0.605,0.268,2.25,1.9,40,260,0.605,0.058,RNA-40
Plate2_RNA,E2,,Default,02/09/21,05:44:00 PM,9.294,ng/ul,0.232,0.088,2.63,1.87,40,260,0.232,0.069,RNA-40
Plate2_RNA,F2,,Default,02/09/21,05:44:00 PM,36.51,ng/ul,0.913,0.425,2.14,1.95,40,260,0.913,0.135,RNA-40
Plate2_RNA,G2,,Default,02/09/21,05:44:00 PM,14.83,ng/ul,0.371,0.164,2.26,1.95,40,260,0.371,0.048,RNA-40
Plate2_RNA,H2,,Default,02/09/21,05:44:00 PM,5.578,ng/ul,0.139,0.038,3.65,2.08,40,260,0.139,0.018,RNA-40
Plate2_RNA,A3,,Default,02/09/21,05:47:00 PM,43.96,ng/ul,1.099,0.629,1.75,0.8,40,260,1.099,1.203,RNA-40
Plate2_RNA,B3,,Default,02/09/21,05:47:00 PM,41.46,ng/ul,1.036,0.492,2.11,1.99,40,260,1.036,0.024,RNA-40
Plate2_RNA,C3,,Default,02/09/21,05:47:00 PM,33.46,ng/ul,0.836,0.382,2.19,2.03,40,260,0.836,0.058,RNA-40
Plate2_RNA,D3,,Default,02/09/21,05:47:00 PM,21.43,ng/ul,0.536,0.248,2.16,1.77,40,260,0.536,0.091,RNA-40
Plate2_RNA,E3,,Default,02/09/21,05:47:00 PM,37.56,ng/ul,0.939,0.426,2.21,2.1,40,260,0.939,0.068,RNA-40
Plate2_RNA,F3,,Default,02/09/21,05:47:00 PM,22.82,ng/ul,0.571,0.258,2.21,2.27,40,260,0.571,0.066,RNA-40
Plate2_RNA,G3,,Default,02/09/21,05:47:00 PM,9.787,ng/ul,0.245,0.108,2.26,1.89,40,260,0.245,0.042,RNA-40
Plate2_RNA,H3,,Default,02/09/21,05:47:00 PM,22.09,ng/ul,0.552,0.3,1.84,0.86,40,260,0.552,0.593,RNA-40
Plate2_RNA,A4,,Default,02/09/21,05:51:00 PM,10.91,ng/ul,0.273,0.118,2.3,1.85,40,260,0.273,0.022,RNA-40
Plate2_RNA,B4,,Default,02/09/21,05:51:00 PM,6.474,ng/ul,0.162,0.08,2.01,1.55,40,260,0.162,-0.014,RNA-40
Plate2_RNA,C4,,Default,02/09/21,05:51:00 PM,23.9,ng/ul,0.597,0.273,2.19,1.88,40,260,0.597,0.049,RNA-40
Plate2_RNA,D4,,Default,02/09/21,05:51:00 PM,32.01,ng/ul,0.8,0.363,2.21,1.38,40,260,0.8,0.043,RNA-40
Plate2_RNA,E4,,Default,02/09/21,05:51:00 PM,26.33,ng/ul,0.658,0.304,2.17,1.78,40,260,0.658,0.043,RNA-40
Plate2_RNA,F4,,Default,02/09/21,05:51:00 PM,18.13,ng/ul,0.453,0.211,2.15,1.85,40,260,0.453,0.085,RNA-40
Plate2_RNA,G4,,Default,02/09/21,05:51:00 PM,47.44,ng/ul,1.186,0.566,2.1,2.05,40,260,1.186,0.047,RNA-40
Plate2_RNA,H4,,Default,02/09/21,05:51:00 PM,41.28,ng/ul,1.032,0.473,2.18,2.09,40,260,1.032,0.043,RNA-40
Plate2_RNA,A5,,Default,02/09/21,05:54:00 PM,24.16,ng/ul,0.604,0.295,2.05,1.4,40,260,0.604,0.17,RNA-40
Plate2_RNA,B5,,Default,02/09/21,05:54:00 PM,14.5,ng/ul,0.363,0.167,2.18,1.79,40,260,0.363,0.006,RNA-40
Plate2_RNA,C5,,Default,02/09/21,05:54:00 PM,22.24,ng/ul,0.556,0.251,2.22,2.04,40,260,0.556,0.09,RNA-40
Plate2_RNA,D5,,Default,02/09/21,05:54:00 PM,19.78,ng/ul,0.494,0.222,2.22,2.13,40,260,0.494,0.049,RNA-40
Plate2_RNA,E5,,Default,02/09/21,05:54:00 PM,18.76,ng/ul,0.469,0.213,2.21,2.08,40,260,0.469,0.063,RNA-40
Plate2_RNA,F5,,Default,02/09/21,05:54:00 PM,41.42,ng/ul,1.036,0.484,2.14,2.1,40,260,1.036,0.095,RNA-40
Plate2_RNA,G5,,Default,02/09/21,05:54:00 PM,4.744,ng/ul,0.119,0.042,2.79,1.98,40,260,0.119,0.098,RNA-40
Plate2_RNA,H5,,Default,02/09/21,05:54:00 PM,21.38,ng/ul,0.535,0.239,2.24,2.13,40,260,0.535,0.023,RNA-40
Plate2_RNA,A6,,Default,02/09/21,05:57:00 PM,8.784,ng/ul,0.22,0.094,2.33,1.76,40,260,0.22,0.022,RNA-40
Plate2_RNA,B6,,Default,02/09/21,05:57:00 PM,8.946,ng/ul,0.224,0.097,2.31,1.74,40,260,0.224,0.002,RNA-40
Plate2_RNA,C6,,Default,02/09/21,05:57:00 PM,23.25,ng/ul,0.581,0.267,2.18,2.05,40,260,0.581,0.053,RNA-40
Plate2_RNA,D6,,Default,02/09/21,05:57:00 PM,11.93,ng/ul,0.298,0.131,2.28,2.09,40,260,0.298,0.056,RNA-40
Plate2_RNA,E6,,Default,02/09/21,05:57:00 PM,18.39,ng/ul,0.46,0.205,2.24,2.1,40,260,0.46,0.052,RNA-40
Plate2_RNA,F6,,Default,02/09/21,05:57:00 PM,16.78,ng/ul,0.419,0.19,2.2,2.44,40,260,0.419,0.062,RNA-40
Plate2_RNA,G6,,Default,02/09/21,05:57:00 PM,13.36,ng/ul,0.334,0.141,2.37,2.28,40,260,0.334,0.067,RNA-40
Plate2_RNA,H6,,Default,02/09/21,05:57:00 PM,32.88,ng/ul,0.822,0.367,2.24,2.08,40,260,0.822,0.025,RNA-40
Plate2_RNA,A7,,Default,02/09/21,06:00:00 PM,9.318,ng/ul,0.233,0.103,2.25,1.67,40,260,0.233,0.013,RNA-40
Plate2_RNA,B7,,Default,02/09/21,06:00:00 PM,9.352,ng/ul,0.234,0.104,2.24,1.87,40,260,0.234,0.006,RNA-40
Plate2_RNA,C7,,Default,02/09/21,06:00:00 PM,43.89,ng/ul,1.097,0.509,2.15,2.02,40,260,1.097,0.082,RNA-40
Plate2_RNA,D7,,Default,02/09/21,06:00:00 PM,23.89,ng/ul,0.597,0.277,2.15,1.92,40,260,0.597,0.132,RNA-40
Plate2_RNA,E7,,Default,02/09/21,06:00:00 PM,19.65,ng/ul,0.491,0.225,2.18,2.16,40,260,0.491,0.039,RNA-40
Plate2_RNA,F7,,Default,02/09/21,06:00:00 PM,18.39,ng/ul,0.46,0.208,2.21,2.31,40,260,0.46,0.037,RNA-40
