Sample.ID,Tank,Sample,Treatment,sample,NH4,Si.uM.,NO2.uM.,N.N.uM.,NO3.uM.,PO4.uM.,Day,Week,,
1_3,3,1,NH4+Disease,Chl,8.979,NA,NA,NA,NA,NA,1,1,,
1_4,4,1,NH4+Disease,Chl,9.207,NA,NA,NA,NA,NA,1,1,,
1_7,7,1,NH4+Placebo,Chl,8.772,NA,NA,NA,NA,NA,1,1,,
1_8,8,1,NH4+Placebo,Chl,8.946,NA,NA,NA,NA,NA,1,1,,
2_3,3,2,NH4+Disease,Chl,5.842,NA,NA,NA,NA,NA,3,1,,
2_4,4,2,NH4+Disease,Chl,6.535,NA,NA,NA,NA,NA,3,1,,
2_7,7,2,NH4+Placebo,Chl,4.916,NA,NA,NA,NA,NA,3,1,,
2_8,8,2,NH4+Placebo,Chl,4.264,NA,NA,NA,NA,NA,3,1,,
3_3,3,3,NH4+Disease,Chl,10.793,NA,NA,NA,NA,NA,5,1,,
3_4,4,3,NH4+Disease,Chl,11.155,NA,NA,NA,NA,NA,5,1,,
3_7,7,3,NH4+Placebo,Chl,10.142,NA,NA,NA,NA,NA,5,1,,
3_8,8,3,NH4+Placebo,Chl,10.682,NA,NA,NA,NA,NA,5,1,,
4_3,3,4,NH4+Disease,Chl,3.587,NA,NA,NA,NA,NA,7,1,,
4_4,4,4,NH4+Disease,Chl,4.001,NA,NA,NA,NA,NA,7,1,,
4_7,7,4,NH4+Placebo,Chl,3.408,NA,NA,NA,NA,NA,7,1,,
4_8,8,4,NH4+Placebo,Chl,1.387,NA,NA,NA,NA,NA,7,1,,
5_3,3,5,NH4+Disease,Chl,4.89,NA,NA,NA,NA,NA,9,2,,
5_4,4,5,NH4+Disease,Chl,3.675,NA,NA,NA,NA,NA,9,2,,
5_7,7,5,NH4+Placebo,Chl,4.661,NA,NA,NA,NA,NA,9,2,,
5_8,8,5,NH4+Placebo,Chl,3.318,NA,NA,NA,NA,NA,9,2,,
6_3,3,6,NH4+Disease,Chl,10.791,NA,NA,NA,NA,NA,11,2,,
6_4,4,6,NH4+Disease,Chl,11.406,NA,NA,NA,NA,NA,11,2,,
6_7,7,6,NH4+Placebo,Chl,10.717,NA,NA,NA,NA,NA,11,2,,
6_8,8,6,NH4+Placebo,Chl,11.095,NA,NA,NA,NA,NA,11,2,,
7_3,3,7,NH4+Disease,Chl,9.226,NA,NA,NA,NA,NA,13,2,,
7_4,4,7,NH4+Disease,Chl,9.121,NA,NA,NA,NA,NA,13,2,,
7_7,7,7,NH4+Placebo,Chl,8.529,NA,NA,NA,NA,NA,13,2,,
7_8,8,7,NH4+Placebo,Chl,8.69,NA,NA,NA,NA,NA,13,2,,
7_1,1,7,Ambient+Disease,Chl,0.417,NA,NA,NA,NA,NA,13,2,,
7_2,2,7,Ambient+Disease,Chl,0.406,NA,NA,NA,NA,NA,13,2,,
7_5,5,7,Ambient+Placebo,Chl,0.269,NA,NA,NA,NA,NA,13,2,,
7_6,6,7,Ambient+Placebo,Chl,0.242,NA,NA,NA,NA,NA,13,2,,
8_3,3,8,NH4+Disease,Chl,7.654,NA,NA,NA,NA,NA,15,3,,
8_4,4,8,NH4+Disease,Chl,8.006,NA,NA,NA,NA,NA,15,3,,
8_7,7,8,NH4+Placebo,Chl,7.59,NA,NA,NA,NA,NA,15,3,,
8_8,8,8,NH4+Placebo,Chl,8.079,NA,NA,NA,NA,NA,15,3,,
9_3,3,9,NH4+Disease,Chl,11.417,NA,NA,NA,NA,NA,17,3,,
9_4,4,9,NH4+Disease,Chl,11.568,NA,NA,NA,NA,NA,17,3,,
9_7,7,9,NH4+Placebo,Chl,11.062,NA,NA,NA,NA,NA,17,3,,
9_8,8,9,NH4+Placebo,Chl,10.831,NA,NA,NA,NA,NA,17,3,,
10_3,3,10,NH4+Disease,Chl,8.258,NA,NA,NA,NA,NA,19,3,,
10_4,4,10,NH4+Disease,Chl,9.703,NA,NA,NA,NA,NA,19,3,,
10_7,7,10,NH4+Placebo,Chl,8.956,NA,NA,NA,NA,NA,19,3,,
10_8,8,10,NH4+Placebo,Chl,8.48,NA,NA,NA,NA,NA,19,3,,
15_3,3,15,NH4+Disease,Chl,6.892,NA,NA,NA,NA,NA,19,3,,
15_4,4,15,NH4+Disease,Chl,8.397,NA,NA,NA,NA,NA,19,3,,
15_7,7,15,NH4+Placebo,Chl,6.306,NA,NA,NA,NA,NA,19,3,,
15_8,8,15,NH4+Placebo,Chl,6.58,NA,NA,NA,NA,NA,19,3,,
11_3,3,11,NH4+Disease,Chl,5.798,NA,NA,NA,NA,NA,21,3,,
11_4,4,11,NH4+Disease,Chl,6.981,NA,NA,NA,NA,NA,21,3,,
11_7,7,11,NH4+Placebo,Chl,2.312,NA,NA,NA,NA,NA,21,3,,
11_8,8,11,NH4+Placebo,Chl,5.053,NA,NA,NA,NA,NA,21,3,,
12_3,3,12,NH4+Disease,Chl,6.731,NA,NA,NA,NA,NA,23,4,,
12_4,4,12,NH4+Disease,Chl,7.315,NA,NA,NA,NA,NA,23,4,,
12_7,7,12,NH4+Placebo,Chl,6.837,NA,NA,NA,NA,NA,23,4,,
12_8,8,12,NH4+Placebo,Chl,1.261,NA,NA,NA,NA,NA,23,4,,
13_1,1,13,Ambient+Disease,Chl,0.442,NA,NA,NA,NA,NA,25,4,,
13_2,2,13,Ambient+Disease,Chl,0.499,NA,NA,NA,NA,NA,25,4,,
13_3,3,13,NH4+Disease,Chl,6.986,NA,NA,NA,NA,NA,25,4,,
13_4,4,13,NH4+Disease,Chl,6.255,NA,NA,NA,NA,NA,25,4,,
13_5,5,13,Ambient+Placebo,Chl,0.303,NA,NA,NA,NA,NA,25,4,,
13_6,6,13,Ambient+Placebo,Chl,0.322,NA,NA,NA,NA,NA,25,4,,
13_7,7,13,NH4+Placebo,Chl,5.701,NA,NA,NA,NA,NA,25,4,,
13_8,8,13,NH4+Placebo,Chl,5.666,NA,NA,NA,NA,NA,25,4,,
14_3,3,14,NH4+Disease,Chl,7.333,NA,NA,NA,NA,NA,27,4,,
14_4,4,14,NH4+Disease,Chl,6.578,NA,NA,NA,NA,NA,27,4,,
14_7,7,14,NH4+Placebo,Chl,7.676,NA,NA,NA,NA,NA,27,4,,
14_8,8,14,NH4+Placebo,Chl,6.419,NA,NA,NA,NA,NA,27,4,,
16_3,3,16,NH4+Disease,Chl,9.354,NA,NA,NA,NA,NA,28,4,,
16_4,4,16,NH4+Disease,Chl,6.227,NA,NA,NA,NA,NA,28,4,,
16_7,7,16,NH4+Placebo,Chl,10.337,NA,NA,NA,NA,NA,28,4,,
16_8,8,16,NH4+Placebo,Chl,9.167,NA,NA,NA,NA,NA,28,4,,
16_1,1,16,Ambient+Disease,Chl,1.141,NA,NA,NA,NA,NA,28,4,,
16_2,2,16,Ambient+Disease,Chl,0.821,NA,NA,NA,NA,NA,28,4,,
16_5,5,16,Ambient+Placebo,Chl,0.79,NA,NA,NA,NA,NA,28,4,,
16_6,6,16,Ambient+Placebo,Chl,1.071,NA,NA,NA,NA,NA,28,4,,
17_3,3,17,NH4+Disease,Chl,13.928,NA,NA,NA,NA,NA,29,4,,
17_4,4,17,NH4+Disease,Chl,10.942,NA,NA,NA,NA,NA,29,4,,
17_7,7,17,NH4+Placebo,Chl,15.295,NA,NA,NA,NA,NA,29,4,,
17_8,8,17,NH4+Placebo,Chl,16.39,NA,NA,NA,NA,NA,29,4,,
18_3,3,18,NH4+Disease,Chl,15.585,NA,NA,NA,NA,NA,30,4,,
18_4,4,18,NH4+Disease,Chl,10.529,NA,NA,NA,NA,NA,30,4,,
18_7,7,18,NH4+Placebo,Chl,16.691,NA,NA,NA,NA,NA,30,4,,
18_8,8,18,NH4+Placebo,Chl,22.693,NA,NA,NA,NA,NA,30,4,,
19_3,3,19,NH4+Disease,Chl,18.446,NA,NA,NA,NA,NA,31,5,14,3
19_4,4,19,NH4+Disease,Chl,24.182,NA,NA,NA,NA,NA,31,5,14,3
19_7,7,19,NH4+Placebo,Chl,18.932,NA,NA,NA,NA,NA,31,5,14,3
19_8,8,19,NH4+Placebo,Chl,27.807,NA,NA,NA,NA,NA,31,5,14,3
20_3,3,20,NH4+Disease,Chl,23.878,NA,NA,NA,NA,NA,32,5,15,3
20_4,4,20,NH4+Disease,Chl,31.559,NA,NA,NA,NA,NA,32,5,15,3
20_7,7,20,NH4+Placebo,Chl,24.582,NA,NA,NA,NA,NA,32,5,15,3
20_8,8,20,NH4+Placebo,Chl,31.343,NA,NA,NA,NA,NA,32,5,15,3
21_3,3,21,NH4+Disease,Chl,26.699,NA,NA,NA,NA,NA,33,5,16,3
21_4,4,21,NH4+Disease,Chl,26.127,NA,NA,NA,NA,NA,33,5,16,3
21_7,7,21,NH4+Placebo,Chl,26.782,NA,NA,NA,NA,NA,33,5,16,3
21_8,8,21,NH4+Placebo,Chl,27.54,NA,NA,NA,NA,NA,33,5,16,3
22_3,3,22,NH4+Disease,Chl,24.67,NA,NA,NA,NA,NA,34,5,17,3
22_4,4,22,NH4+Disease,Chl,20.689,NA,NA,NA,NA,NA,34,5,17,3
22_7,7,22,NH4+Placebo,Chl,21.183,NA,NA,NA,NA,NA,34,5,17,3
22_8,8,22,NH4+Placebo,Chl,22.597,NA,NA,NA,NA,NA,34,5,17,3
23_3,3,23,NH4+Disease,Chl,22.776,NA,NA,NA,NA,NA,35,5,18,3
23_4,4,23,NH4+Disease,Chl,19.444,NA,NA,NA,NA,NA,35,5,18,3
23_7,7,23,NH4+Placebo,Chl,20.798,NA,NA,NA,NA,NA,35,5,18,3
23_8,8,23,NH4+Placebo,Chl,22.595,NA,NA,NA,NA,NA,35,5,18,3
23_1,1,23,Ambient+Disease,Chl,8.395,NA,NA,NA,NA,NA,35,5,18,3
23_2,2,23,Ambient+Disease,Chl,10.816,NA,NA,NA,NA,NA,35,5,18,3
23_5,5,23,Ambient+Placebo,Chl,11.327,NA,NA,NA,NA,NA,35,5,18,3
23_6,6,23,Ambient+Placebo,Chl,9.884,NA,NA,NA,NA,NA,35,5,18,3
25-01,1,25,Ambient+Disease,Chl,6.25,0.1,0.22,3.82,3.6,0.44,36,5,19,3
25-02,2,25,Ambient+Disease,Chl,9.28,0.6,0.8,5.06,4.26,0.61,36,5,19,3
25-03,3,25,NH4+Disease,Chl,16.18,4.5,0.85,5.22,4.36,0.3,36,5,19,3
25-04,4,25,NH4+Disease,Chl,14.27,2,0.38,4.48,4.09,0.25,36,5,19,3
25-05,5,25,Ambient+Placebo,Chl,5.42,1.1,0.4,4.44,4.03,0.4,36,5,19,3
25-06,6,25,Ambient+Placebo,Chl,6.21,0.1,0.19,4.01,3.82,0.52,36,5,19,3
25-07,7,25,NH4+Placebo,Chl,12.56,1.1,0.39,4.48,4.09,0.21,36,5,19,3
25-08,8,25,NH4+Placebo,Chl,15.06,1.5,0.48,4.32,3.83,0.28,36,5,19,3
26-01,1,26,Ambient+Disease,Chl,7.57,1.6,0.25,4.55,4.3,0.37,37,5,20,3
26-02,2,26,Ambient+Disease,Chl,9.75,1.7,1.06,5.65,4.59,0.58,37,5,20,3
26-03,3,26,NH4+Disease,Chl,18.75,5,1.27,5.71,4.44,0.48,37,5,20,3
26-04,4,26,NH4+Disease,Chl,18.48,4.1,0.51,4.77,4.26,0.53,37,5,20,3
26-05,5,26,Ambient+Placebo,Chl,7.06,1.9,0.51,5.16,4.64,0.41,37,5,20,3
26-06,6,26,Ambient+Placebo,Chl,5.22,0.1,0.24,4.04,3.8,0.45,37,5,20,3
26-07,7,26,NH4+Placebo,Chl,17.71,3.2,0.5,4.79,4.3,0.43,37,5,20,3
26-08,8,26,NH4+Placebo,Chl,19.56,3.4,0.74,4.85,4.11,0.46,37,5,20,3
Source Samp(green),Samp(green),Source,NA,Chl,0.52,5.5,0.07,3.92,3.85,0.11,37,5,20,3
26-TT,TT,26,NA,Chl,1.61,0.3,0.62,2.96,2.34,0.36,37,5,20,3
27-01,1,27,Ambient+Disease,Chl,7.83,0.3,0.3,4.72,4.42,0.55,38,6,21,4
27-02,2,27,Ambient+Disease,Chl,10.01,0.5,1.26,6.29,5.04,0.64,38,6,21,4
27-03,3,27,NH4+Disease,Chl,21.36,2.6,3.21,8.22,5.01,1.57,38,6,21,4
27-04,4,27,NH4+Disease,Chl,21.13,0.9,1.2,5.54,4.34,1.93,38,6,21,4
27-05,5,27,Ambient+Placebo,Chl,8.63,1.3,0.66,5.52,4.86,0.55,38,6,21,4
27-06,6,27,Ambient+Placebo,Chl,4.67,0,0.27,4.01,3.74,0.41,38,6,21,4
27-07,7,27,NH4+Placebo,Chl,21.51,0.4,1.16,5.57,4.41,1.38,38,6,21,4
27-08,8,27,NH4+Placebo,Chl,21.17,0.4,1.8,6.2,4.4,1.51,38,6,21,4
27 Beach,Beach,27,NA,Chl,2.49,4.8,0.23,1.41,1.18,0.28,38,6,21,4
28-01,1,28,Ambient+Disease,Chl,6.12,0,0.36,4.98,4.63,0.41,39,6,22,4
28-02,2,28,Ambient+Disease,Chl,8.5,0.4,1.7,7,5.3,0.4,39,6,22,4
28-03,3,28,NH4+Disease,Chl,18.24,1.6,2.85,8.06,5.21,0.55,39,6,22,4
28-04,4,28,NH4+Disease,Chl,19.88,0.3,1.13,5.67,4.54,0.5,39,6,22,4
28-05,5,28,Ambient+Placebo,Chl,8.4,0.2,1.05,6.5,5.45,0.35,39,6,22,4
28-06,6,28,Ambient+Placebo,Chl,3.38,0.5,0.27,3.89,3.63,0.27,39,6,22,4
28-07,7,28,NH4+Placebo,Chl,18.7,0.7,1.1,5.74,4.63,0.45,39,6,22,4
28-08,8,28,NH4+Placebo,Chl,17.42,0,1.7,6.53,4.82,0.46,39,6,22,4
29-01,1,29,Ambient+Disease,Chl,5.71,0,0.57,4.83,4.27,0.37,40,6,23,4
29-02,2,29,Ambient+Disease,Chl,7.44,0,2.64,7.84,5.2,0.45,40,6,23,4
29-03,3,29,NH4+Disease,Chl,12.54,0,3.95,9.01,5.06,0.38,40,6,23,4
29-04,4,29,NH4+Disease,Chl,15.82,0,1.7,6.33,4.63,0.45,40,6,23,4
29-05,5,29,Ambient+Placebo,Chl,4.78,0,1.4,5.99,4.6,0.29,40,6,23,4
29-06,6,29,Ambient+Placebo,Chl,2.93,0,0.39,3.27,2.88,0.21,40,6,23,4
29-07,7,29,NH4+Placebo,Chl,12.84,0,1.6,6.48,4.88,0.28,40,6,23,4
29-08,8,29,NH4+Placebo,Chl,12.84,0,2.5,7.09,4.59,0.34,40,6,23,4
30-01,1,30,Ambient+Disease,Chl,5.3,0,0.56,5.3,4.74,0.37,40,6,23,4
30-02,2,30,Ambient+Disease,Chl,7.16,0.2,2.69,8.28,5.59,0.54,40,6,23,4
30-03,3,30,NH4+Disease,Chl,10.87,0,4.08,9.76,5.68,0.42,40,6,23,4
30-04,4,30,NH4+Disease,Chl,14.54,0,1.82,6.74,4.92,0.47,40,6,23,4
30-05,5,30,Ambient+Placebo,Chl,4.04,0,1.42,6.71,5.29,0.3,40,6,23,4
30-06,6,30,Ambient+Placebo,Chl,3.16,0,0.4,3.7,3.31,0.26,40,6,23,4
30-07,7,30,NH4+Placebo,Chl,11.85,0,1.66,6.86,5.2,0.33,40,6,23,4
30-08,8,30,NH4+Placebo,Chl,12.54,0,2.62,7.59,4.96,0.46,40,6,23,4
31-01,1,31,Ambient+Disease,Chl,4.15,0,0.55,4.6,4.05,0.34,41,6,24,4
31-02,2,31,Ambient+Disease,Chl,7.32,0,3.05,7.39,4.34,0.54,41,6,24,4
31-03,3,31,NH4+Disease,Chl,9.6,0,4.15,8.56,4.41,0.31,41,6,24,4
31-04,4,31,NH4+Disease,Chl,13.31,0,2.08,5.69,3.61,0.37,41,6,24,4
31-05,5,31,Ambient+Placebo,Chl,3.3,0,1.62,5.08,3.46,0.28,41,6,24,4
31-06,6,31,Ambient+Placebo,Chl,2.33,0,0.39,3.1,2.71,0.24,41,6,24,4
31-07,7,31,NH4+Placebo,Chl,9.16,0,1.78,5.82,4.04,0.24,41,6,24,4
31-08,8,31,NH4+Placebo,Chl,9.9,0,2.87,6.57,3.7,0.3,41,6,24,4
32-01,1,32,Ambient+Disease,Chl,2.68,0,0.56,4.85,4.29,0.42,41,6,24,4
32-02,2,32,Ambient+Disease,Chl,5.59,0,3.14,8.84,5.71,0.51,41,6,24,4
32-03,3,32,NH4+Disease,Chl,6.92,0,4.1,9.71,5.61,0.3,41,6,24,4
32-04,4,32,NH4+Disease,Chl,10.7,0,2.13,6.89,4.76,0.35,41,6,24,4
32-05,5,32,Ambient+Placebo,Chl,1.61,0,1.59,5.61,4.02,0.32,41,6,24,4
32-06,6,32,Ambient+Placebo,Chl,1.65,0,0.34,2.07,1.73,0.24,41,6,24,4
32-07,7,32,NH4+Placebo,Chl,6.52,0,1.76,6.88,5.12,0.18,41,6,24,4
32-08,8,32,NH4+Placebo,Chl,7.45,0,2.87,7.74,4.88,0.23,41,6,24,4
33-01,1,33,Ambient+Disease,Chl,3.41,0,0.57,4.73,4.16,0.37,41,6,24,4
33-02,2,33,Ambient+Disease,Chl,5.99,0.1,3.12,8.56,5.44,0.58,41,6,24,4
33-03,3,33,NH4+Disease,Chl,6.37,0,4.09,9.5,5.41,0.39,41,6,24,4
33-04,4,33,NH4+Disease,Chl,10.43,0,2.22,6.92,4.7,0.48,41,6,24,4
33-05,5,33,Ambient+Placebo,Chl,2.17,0,1.6,5.43,3.83,0.32,41,6,24,4
33-06,6,33,Ambient+Placebo,Chl,2.13,0.1,0.35,2.48,2.13,0.31,41,6,24,4
33-07,7,33,NH4+Placebo,Chl,6.62,0,1.82,6.88,5.06,0.27,41,6,24,4
33-08,8,33,NH4+Placebo,Chl,8.18,0,2.98,7.74,4.76,0.49,41,6,24,4
VAT 10.7.20,Vat,VAT,NA,Chl,0.71,6.2,0.07,5.01,4.94,0.09,41,6,24,4
34-01,1,34,Ambient+Disease,Chl,4.78,0,0.74,3.58,2.84,0.34,42,6,25,4
34-02,2,34,Ambient+Disease,Chl,6.57,0.8,3.05,7.64,4.6,0.53,42,6,25,4
34-03,3,34,NH4+Disease,Chl,7.19,2.1,2.37,6.87,4.51,0.24,42,6,25,4
34-04,4,34,NH4+Disease,Chl,10.57,2.4,1.53,5.6,4.07,0.35,42,6,25,4
34-05,5,34,Ambient+Placebo,Chl,2.35,0,1.55,3.74,2.19,0.29,42,6,25,4
34-06,6,34,Ambient+Placebo,Chl,2.86,0.5,0.35,0.97,0.62,0.26,42,6,25,4
34-07,7,34,NH4+Placebo,Chl,7.04,2.2,1.15,5.36,4.2,0.25,42,6,25,4
34-08,8,34,NH4+Placebo,Chl,8.5,1.9,2.03,6.02,3.98,0.19,42,6,25,4
35-01,1,35,Ambient+Disease,Chl,4.98,0,0.75,4.37,3.61,0.31,42,6,25,4
35-02,2,35,Ambient+Disease,Chl,6.68,0.5,3.1,8.67,5.57,0.46,42,6,25,4
35-03,3,35,NH4+Disease,Chl,6.79,2.2,2.33,7.99,5.66,0.29,42,6,25,4
35-04,4,35,NH4+Disease,Chl,9.48,2.4,1.52,6.66,5.15,0.34,42,6,25,4
35-05,5,35,Ambient+Placebo,Chl,1.62,0,1.57,4.58,3.01,0.17,42,6,25,4
35-06,6,35,Ambient+Placebo,Chl,2.03,0.2,0.35,1.91,1.56,0.3,42,6,25,4
35-07,7,35,NH4+Placebo,Chl,7.01,2.2,2.37,8.41,6.04,0.32,42,6,25,4
35-08,8,35,NH4+Placebo,Chl,9.96,2.4,1.52,6.74,5.22,0.36,42,6,25,4
36-01,1,36,Ambient+Disease,Chl,4.49,0,0.76,4.6,3.84,0.34,42,6,25,4
36-02,2,36,Ambient+Disease,Chl,6.46,0.8,3.03,8.57,5.54,0.53,42,6,25,4
36-03,3,36,NH4+Disease,Chl,7.52,2.1,2.37,7.83,5.46,0.26,42,6,25,4
36-04,4,36,NH4+Disease,Chl,10.32,2.3,1.53,6.38,4.85,0.33,42,6,25,4
36-05,5,36,Ambient+Placebo,Chl,2.27,0,1.55,4.7,3.15,0.25,42,6,25,4
36-06,6,36,Ambient+Placebo,Chl,2.53,0.4,0.35,2.01,1.66,0.21,42,6,25,4
36-07,7,36,NH4+Placebo,Chl,7.61,2.1,1.14,6.54,5.4,0.19,42,6,25,4
36-08,8,36,NH4+Placebo,Chl,8.51,1.9,2.04,7.34,5.31,0.21,42,6,25,4
37-01,1,37,Ambient+Disease,Chl,4.51,0,0.77,4.88,4.11,0.41,43,6,26,4
37-02,2,37,Ambient+Disease,Chl,4.89,0.9,2.65,8.43,5.78,0.42,43,6,26,4
37-03,3,37,NH4+Disease,Chl,6.86,0.1,3,7.55,4.56,0.19,43,6,26,4
37-04,4,37,NH4+Disease,Chl,10.69,0.3,2.1,7.25,5.16,0.28,43,6,26,4
37-05,5,37,Ambient+Placebo,Chl,2,0,1.53,4.52,2.99,0.2,43,6,26,4
