"","T_Type","Tag","T_AW","T_BW","Temperature","Salinity","X","SW_den"
"1","B","A001",16.3913,2.3292,23.38,33.2,"",1.02246152399242
"2","B","A002",16.3504,2.3248,23.82,33.2,"",1.02233372059341
"3","B","A003",16.3417,2.3052,23.87,33.2,"",1.02231909944867
"4","B","A004",16.3112,2.3137,23.88,33.2,"",1.02231617282503
"5","B","A005",16.3054,2.2924,23.88,33.2,"",1.02231617282503
"6","B","A006",16.2875,2.2981,23.89,33.2,"",1.02231324540344
"7","B","A007",16.2807,2.2974,23.36,33.2,"",1.02246729633068
"8","B","A008",16.2872,2.2977,23.37,33.2,"",1.02246441056363
"9","B","A009",16.2855,2.2995,23.37,33.2,"",1.02246441056363
"10","B","A010",16.3144,2.3052,23.36,33.2,"",1.02246729633068
"11","B","A011",16.3744,2.3142,23.35,33.2,"",1.02247018129343
"12","B","A012",16.3112,2.2826,23.33,33.2,"",1.02247594880557
"13","B","A013",16.3334,2.2844,23.41,33.2,"",1.02245285945501
"14","B","A014",16.3335,2.2962,23.4,33.2,"",1.02245574843799
"15","B","A015",16.3229,2.2972,23.42,33.2,"",1.02244996966836
"16","B","A016",16.2404,2.2835,23.43,33.2,"",1.02244707907815
"17","B","A017",16.3046,2.3021,23.47,33.2,"",1.02243550868425
"18","B","A018",16.2876,2.2663,23.48,33.2,"",1.02243261407812
"19","B","A019",16.2996,2.3006,23.52,33.2,"",1.02242102762666
"20","B","A020",16.1046,2.2667,23.54,33.2,"",1.02241522958647
"21","B","A021",16.4034,2.2743,23.61,33.2,"",1.02239491118665
"22","B","A022",16.3781,2.3048,23.59,33.2,"",1.02240072045171
"23","B","A023",16.3576,2.2813,23.59,33.2,"",1.02240072045171
"24","B","A024",16.3401,2.2924,23.6,33.2,"",1.02239781621985
"25","B","A025",16.3312,2.2972,23.61,33.2,"",1.02239491118665
"26","B","A026",16.3194,2.2976,23.59,33.2,"",1.02240072045171
"27","B","A027",16.3061,2.2971,23.59,33.2,"",1.02240072045171
"28","B","A028",16.3262,2.2864,23.61,33.2,"",1.02239491118665
"29","B","A029",16.3167,2.2864,23.61,33.2,"",1.02239491118665
"30","B","A030",16.3622,2.3092,23.63,33.2,"",1.02238909871668
"31","B","A031",16.3933,2.2969,23.62,33.2,"",1.02239200535221
"32","B","A032",16.3161,2.2064,23.62,33.2,"",1.02239200535221
"33","B","A033",16.3738,2.3086,23.63,33.2,"",1.02238909871668
"34","B","A034",16.271,2.2526,23.62,33.2,"",1.02239200535221
"35","B","A035",16.3326,2.2594,23.64,33.2,"",1.02238619128015
"36","B","A036",16.2262,2.2521,23.65,33.2,"",1.02238328304277
"37","B","A037",16.3094,2.2937,23.66,33.2,"",1.02238037400465
"38","B","A038",16.2364,2.2801,23.69,33.2,"",1.02237164208706
"39","B","A039",16.3086,2.3001,23.69,33.2,"",1.02237164208706
"40","B","A040",16.1074,2.2585,27.88,33.2,"",1.0210827836308
"41","B","A041",16.3979,2.3204,27.75,33.2,"",1.02112479915869
"42","B","A042",16.3664,2.3008,27.76,33.2,"",1.02112157171151
"43","B","A043",16.3541,2.3043,27.76,33.2,"",1.02112157171151
"44","B","A044",16.3416,2.2932,27.68,33.2,"",1.02114737019107
"45","B","A045",16.3364,2.2859,27.67,33.2,"",1.02115059160894
"46","B","A046",16.3227,2.2688,27.67,33.2,"",1.02115059160894
"47","B","A047",16.3112,2.2956,27.67,33.2,"",1.02115059160894
"48","B","A048",16.3205,2.3024,27.62,33.2,"",1.02116668738354
"49","B","A049",16.2966,2.2897,27.61,33.2,"",1.02116990427473
"50","B","A050",16.3428,2.3021,27.62,33.2,"",1.02116668738354
"51","B","A051",16.2815,2.2853,27.6,33.2,"",1.02117312041107
"52","B","A052",16.294,2.2726,27.58,33.2,"",1.0211795504188
"53","B","A053",16.2529,2.2872,27.58,33.2,"",1.0211795504188
"54","B","A054",16.2688,2.262,27.58,33.2,"",1.0211795504188
"55","B","A055",16.2346,2.278,27.56,33.2,"",1.02118597740582
"56","B","A056",16.2122,2.2775,27.54,33.2,"",1.02119240137124
"57","B","A057",16.2109,2.2843,27.55,33.2,"",1.02118918976629
"58","B","A058",16.2187,2.2861,27.53,33.2,"",1.02119561222057
"59","B","A059",16.2071,2.2877,27.53,33.2,"",1.02119561222057
"60","B","A060",16.0844,2.2345,27.47,33.2,"",1.02121486144218
"61","B","A061",16.3724,2.3023,27.46,33.2,"",1.02121806699901
"62","B","A062",16.3377,2.3046,27.44,33.2,"",1.02122447584298
"63","B","A063",16.3206,2.2897,27.26,33.2,"",1.02128201911689
"64","B","A064",16.3188,2.2904,27.25,33.2,"",1.02128520876321
"65","B","A065",16.3033,2.2792,27.25,33.2,"",1.02128520876321
"66","B","A066",16.2948,2.2933,27.24,33.2,"",1.02128839765065
"67","B","A067",16.2776,2.2546,27.23,33.2,"",1.02129158577909
"68","B","A068",16.2895,2.2946,27.23,33.2,"",1.02129158577909
"69","B","A069",16.2686,2.2967,27.22,33.2,"",1.02129477314844
"70","B","A070",16.2986,2.2718,27.21,33.2,"",1.02129795975857
"71","B","A071",16.3416,2.2825,27.2,33.2,"",1.02130114560937
"72","B","A072",16.3018,2.2965,27.09,33.2,"",1.02133613982034
"73","B","A073",16.3094,2.2829,27.09,33.2,"",1.02133613982034
"74","B","A074",16.2926,2.2976,27.1,33.2,"",1.02133296232957
"75","B","A075",16.2848,2.2921,27.09,33.2,"",1.02133613982034
"76","B","A076",16.2678,2.2641,27.06,33.2,"",1.02134566772811
"77","B","A077",16.2625,2.3016,27.05,33.2,"",1.02134884217548
"78","B","A078",16.2469,2.2904,27.05,33.2,"",1.02134884217548
"79","B","A079",16.2552,2.2704,27.04,33.2,"",1.02135201586173
"80","B","A080",16.1561,2.2786,26.99,33.2,"",1.02136787287207
"81","B","A081",16.3654,2.3131,26.99,33.2,"",1.02136787287207
"82","B","A082",16.3215,2.3006,26.99,33.2,"",1.02136787287207
"83","B","A083",16.3148,2.2679,26.98,33.2,"",1.02137104198917
"84","B","A084",16.3034,2.2596,26.97,33.2,"",1.02137421034436
"85","B","A085",16.2972,2.2847,26.96,33.2,"",1.02137737793751
"86","B","A086",16.2806,2.1849,26.96,33.2,"",1.02137737793751
"87","B","A087",16.2554,2.2897,26.96,33.2,"",1.02137737793751
"88","B","A088",16.2657,2.2959,26.95,33.2,"",1.02138054476852
"89","B","A089",16.2564,2.2944,26.95,33.2,"",1.02138054476852
"90","B","A090",16.2638,2.2996,26.95,33.2,"",1.02138054476852
"91","B","A091",16.3686,2.3109,26.94,33.2,"",1.02138371083728
"92","B","A092",16.3248,2.2956,26.93,33.2,"",1.02138687614366
"93","B","A093",16.3161,2.2963,26.93,33.2,"",1.02138687614366
"94","B","A094",16.3017,2.2977,26.91,33.2,"",1.02139320446888
"95","B","A095",16.3016,2.2939,26.9,33.2,"",1.02139636748748
"96","B","A096",16.2655,2.2689,26.89,33.2,"",1.02139952974326
"97","B","A097",16.2566,2.286,26.89,33.2,"",1.02139952974326
"98","B","A098",16.2704,2.2974,26.9,33.2,"",1.02139636748748
"99","B","A099",16.2492,2.2453,26.88,33.2,"",1.0214026912361
"100","B","A100",16.2432,2.236,26.85,33.2,"",1.02141217113591
"101","B","A101",16.3539,2.3102,26.85,33.2,"",1.02141217113591
"102","B","A103",16.3451,2.3028,26.84,33.2,"",1.0214153295759
"103","B","A102",16.3428,2.3049,26.85,33.2,"",1.02141217113591
"104","B","A104",16.3524,2.3123,26.85,33.2,"",1.02141217113591
"105","B","A105",16.3451,2.3097,26.84,33.2,"",1.0214153295759
"106","B","A106",16.3779,2.2156,26.84,33.2,"",1.0214153295759
"107","B","A107",16.3823,2.2906,26.83,33.2,"",1.02141848725238
"108","B","A108",16.4113,2.3188,26.82,33.2,"",1.02142164416526
"109","B","A109",16.4256,2.3066,26.81,33.2,"",1.02142480031441
"110","B","A110",16.4822,2.3335,26.82,33.2,"",1.02142164416526
"111","B","A111",16.3044,2.3107,26.81,33.2,"",1.02142480031441
"112","B","A112",16.2513,2.3038,26.8,33.2,"",1.02142795569972
"113","B","A113",16.3158,2.3015,26.8,33.2,"",1.02142795569972
"114","B","A114",16.3108,2.2865,26.79,33.2,"",1.02143111032108
"115","B","A115",16.33,2.3081,26.79,33.2,"",1.02143111032108
"116","B","A116",16.3438,2.2747,26.79,33.2,"",1.02143111032108
"117","B","A117",16.3447,2.3108,26.77,33.2,"",1.02143741727151
"118","B","A118",16.3776,2.3079,26.77,33.2,"",1.02143741727151
"119","B","A119",16.3815,2.3042,26.76,33.2,"",1.02144056960034
"120","B","A120",16.4292,2.3084,26.73,33.2,"",1.02145002199998
"121","B","A121",16.2871,2.2758,26.73,33.2,"",1.02145002199998
"122","B","A122",16.2903,2.2981,26.73,33.2,"",1.02145002199998
"123","B","A123",16.3043,2.2951,26.73,33.2,"",1.02145002199998
"124","B","A124",16.3064,2.2868,26.71,33.2,"",1.02145631977622
"125","B","A125",16.3172,2.2951,26.71,33.2,"",1.02145631977622
"126","B","A126",16.338,2.2943,26.71,33.2,"",1.02145631977622
"127","B","A127",16.3364,2.3124,26.71,33.2,"",1.02145631977622
"128","B","A128",16.3793,2.3044,26.7,33.2,"",1.02145946751695
"129","B","A129",16.3757,2.3147,26.69,33.2,"",1.02146261449259
"130","B","A130",16.4343,2.3174,26.69,33.2,"",1.02146261449259
"131","B","A131",16.2594,2.3044,26.69,33.2,"",1.02146261449259
"132","B","A132",16.1968,2.2554,26.69,33.2,"",1.02146261449259
"133","B","A133",16.2791,2.3015,26.68,33.2,"",1.02146576070304
"134","B","A134",16.2176,2.2822,26.66,33.2,"",1.0214720508279
"135","B","A135",16.2971,2.2925,26.66,33.2,"",1.0214720508279
"136","B","A136",16.2082,2.2708,26.63,33.2,"",1.0214814802734
"137","B","A137",16.3025,2.2884,26.63,33.2,"",1.0214814802734
"138","B","A138",16.2516,2.2781,26.62,33.2,"",1.02148462189031
"139","B","A139",16.3283,2.2968,26.61,33.2,"",1.02148776274123
"140","B","A140",16.3416,2.2788,26.42,33.2,"",1.02154729322028
"141","B","A141",16.2243,2.2768,26.42,33.2,"",1.02154729322028
"142","B","A142",16.2163,2.2852,26.43,33.2,"",1.02154416694467
"143","B","A143",16.2333,2.2836,26.42,33.2,"",1.02154729322028
"144","B","A144",16.2344,2.2773,26.43,33.2,"",1.02154416694467
"145","B","A145",16.2539,2.2756,26.43,33.2,"",1.02154416694467
"146","B","A146",16.276,2.2854,26.44,33.2,"",1.02154103990092
"147","B","A147",16.2779,2.3007,26.44,33.2,"",1.02154103990092
"148","B","A148",16.312,2.2991,26.43,33.2,"",1.02154416694467
"149","B","A149",16.3158,2.2986,26.41,33.2,"",1.02155041872764
"150","B","A150",16.3751,2.3184,26.41,33.2,"",1.02155041872764
"151","B","A151",16.1979,2.2929,26.4,33.2,"",1.02155354346662
"152","B","A152",16.0956,2.2505,26.41,33.2,"",1.02155041872764
"153","B","A153",16.2094,2.2811,26.4,33.2,"",1.02155354346662
"154","B","A154",16.1382,2.2689,26.39,33.2,"",1.02155666743712
"155","B","A155",16.2337,2.2876,26.38,33.2,"",1.02155979063902
"156","B","A156",16.1589,2.275,26.36,33.2,"",1.02156603473657
"157","B","A157",16.255,2.2779,26.37,33.2,"",1.02156291307221
"158","B","A158",16.1785,2.2707,26.37,33.2,"",1.02156291307221
"159","B","A159",16.2736,2.2903,26.37,33.2,"",1.02156291307221
"160","B","A160",16.3042,2.3075,26.34,33.2,"",1.02157227575836
"161","B","A161",16.2061,2.2852,26.33,33.2,"",1.02157539511556
"162","B","A162",16.206,2.2873,26.33,33.2,"",1.02157539511556
"163","B","A163",16.2184,2.2821,26.31,33.2,"",1.02158163152201
"164","B","A164",16.2194,2.2931,26.3,33.2,"",1.02158474857103
"165","B","A165",16.2318,2.2931,26.31,33.2,"",1.02158163152201
"166","B","A166",16.2606,2.3006,26.3,33.2,"",1.02158474857103
"167","B","A167",16.2557,2.2945,26.31,33.2,"",1.02158163152201
"168","B","A168",16.3026,2.3078,26.29,33.2,"",1.02158786485043
"169","B","A169",16.3056,2.3056,26.29,33.2,"",1.02158786485043
"170","B","A170",16.3601,2.3168,26.28,33.2,"",1.02159098036008
"171","B","A171",16.1892,2.2925,26.3,33.2,"",1.02158474857103
"172","B","A172",16.1057,2.2842,26.28,33.2,"",1.02159098036008
"173","B","A173",16.2003,2.2881,26.28,33.2,"",1.02159098036008
"174","B","A174",16.153,2.2793,26.28,33.2,"",1.02159098036008
"175","B","A175",16.2032,2.2835,26.27,33.2,"",1.02159409509989
"176","B","A176",16.1438,2.2741,26.27,33.2,"",1.02159409509989
"177","B","A177",16.2023,2.2823,26.27,33.2,"",1.02159409509989
"178","B","A178",16.1749,2.2834,26.27,33.2,"",1.02159409509989
"179","B","A179",16.2478,2.2902,26.25,33.2,"",1.0216003222695
"180","B","A180",16.2884,2.3092,26.25,33.2,"",1.0216003222695
"181","B","A181",16.2042,2.2924,26.25,33.2,"",1.0216003222695
"182","B","A182",16.1889,2.2815,26.23,33.2,"",1.02160654635835
"183","B","A183",16.2022,2.2812,26.23,33.2,"",1.02160654635835
"184","B","A184",16.2064,2.2892,26.23,33.2,"",1.02160654635835
"185","B","A185",16.2283,2.2939,26.22,33.2,"",1.02160965724719
"186","B","A186",16.2577,2.2971,26.21,33.2,"",1.02161276736551
"187","B","A187",16.2631,2.3041,26.22,33.2,"",1.02160965724719
"188","B","A188",16.3032,2.3025,26.21,33.2,"",1.02161276736551
"189","B","A189",16.3056,2.3042,26.21,33.2,"",1.02161276736551
"190","B","A190",16.3606,2.3151,26.21,33.2,"",1.02161276736551
"191","B","A191",16.1935,2.2959,26.21,33.2,"",1.02161276736551
"192","B","A192",16.1776,2.2877,26.2,33.2,"",1.02161587671317
"193","B","A193",16.1905,2.2857,26.2,33.2,"",1.02161587671317
"194","B","A194",16.2055,2.2877,26.2,33.2,"",1.02161587671317
"195","B","A195",16.2341,2.2898,26.2,33.2,"",1.02161587671317
"196","B","A196",16.2492,2.3009,26.2,33.2,"",1.02161587671317
"197","B","A197",16.2491,2.3049,26.19,33.2,"",1.02161898529007
"198","B","A198",16.2706,2.2978,26.19,33.2,"",1.02161898529007
"199","B","A199",16.2948,2.3042,26.18,33.2,"",1.0216220930961
"200","B","A200",16.3302,2.3091,26.17,33.2,"",1.02162520013113
"201","S","201",10.0171,1.4338,26.09,33.2,"",1.02165002864203
"202","S","202",10.069,1.4394,26.06,33.2,"",1.02165932659844
"203","S","204",10.07,1.4275,26.09,33.2,"",1.02165002864203
"204","S","205",10.1074,1.4352,26.19,33.2,"",1.02161898529007
"205","S","207",10.1113,1.4396,26.26,33.2,"",1.02159720906974
"206","S","208",10.094,1.4188,26.24,33.2,"",1.02160343469908
"207","S","209",10.1204,1.4403,26.21,33.2,"",1.02161276736551
"208","S","211",10.0843,1.4263,26.38,33.2,"",1.02155979063902
"209","S","214",10.013,1.4121,26.44,33.2,"",1.02154103990092
"210","S","215",10.1486,1.4533,26.47,33.2,"",1.02153165416194
"211","S","216",10.0946,1.4146,26.32,33.2,"",1.02157851370348
"212","S","217",10.096,1.4086,26.42,33.2,"",1.02154729322028
"213","S","218",10.1044,1.4166,26.42,33.2,"",1.02154729322028
"214","S","220",10.0893,1.4114,26.41,33.2,"",1.02155041872764
"215","S","221",10.1333,1.4487,26.39,33.2,"",1.02155666743712
"216","S","222",10.1323,1.4172,26.38,33.2,"",1.02155979063902
"217","S","224",10.0844,1.4081,26.36,33.2,"",1.02156603473657
"218","S","225",10.0275,1.4291,26.35,33.2,"",1.02156915563199
"219","S","226",10.0067,1.4031,26.36,33.2,"",1.02156603473657
"220","S","227",10.0339,1.4139,26.36,33.2,"",1.02156603473657
"221","S","228",10.0645,1.4428,26.35,33.2,"",1.02156915563199
"222","S","229",10.0661,1.424,26.37,33.2,"",1.02156291307221
"223","S","230",10.0998,1.3997,26.34,33.2,"",1.02157227575836
"224","S","231",10.1116,1.4221,26.39,33.2,"",1.02155666743712
"225","S","232",10.1242,1.4352,26.37,33.2,"",1.02156291307221
"226","S","234",10.0738,1.4292,26.36,33.2,"",1.02156603473657
"227","S","235",10.0915,1.4179,26.34,33.2,"",1.02157227575836
"228","S","237",10.0278,1.4175,26.33,33.2,"",1.02157539511556
"229","S","238",10.1094,1.4148,26.32,33.2,"",1.02157851370348
"230","S","239",10.0457,1.4237,26.31,33.2,"",1.02158163152201
"231","S","241",10.047,1.419,26.26,33.2,"",1.02159720906974
"232","S","242",10.0163,1.3932,26.26,33.2,"",1.02159720906974
"233","S","243",10.0742,1.4168,26.28,33.2,"",1.02159098036008
"234","S","244",10.0676,1.428,26.25,33.2,"",1.0216003222695
"235","S","245",10.1328,1.425,26.33,33.2,"",1.02157539511556
"236","S","247",10.1079,1.4121,26.36,33.2,"",1.02156603473657
"237","S","250",10.0778,1.4294,26.33,33.2,"",1.02157539511556
"238","S","251",10.0425,1.4215,26.33,33.2,"",1.02157539511556
"239","S","252",10.0634,1.4282,26.34,33.2,"",1.02157227575836
"240","S","253",10.0603,1.4344,26.35,33.2,"",1.02156915563199
"241","S","254",10.0346,1.4187,26.36,33.2,"",1.02156603473657
"242","S","256",10.0719,1.4287,26.35,33.2,"",1.02156915563199
"243","S","257",10.1273,1.4425,26.31,33.2,"",1.02158163152201
"244","S","258",10.0774,1.4192,26.31,33.2,"",1.02158163152201
"245","S","260",10.078,1.4287,26.29,33.2,"",1.02158786485043
"246","S","261",10.1769,1.433,26.26,33.2,"",1.02159720906974
"247","S","266",10.104,1.43,26.25,33.2,"",1.0216003222695
"248","S","262",10.0389,1.4016,26.25,33.2,"",1.0216003222695
"249","S","263",10.0878,1.4412,26.27,33.2,"",1.02159409509989
"250","S","264",10.0464,1.3983,26.26,33.2,"",1.02159720906974
"251","S","265",10.0972,1.4118,26.07,33.2,"",1.02165622805185
"252","S","268",10.0483,1.421,26.05,33.2,"",1.02166242437268
"253","S","269",10.1117,1.4325,26.04,33.2,"",1.02166552137443
"254","S","270",10.0516,1.4173,26.03,33.2,"",1.0216686176036
"255","S","272",10.093,1.44294,26.01,33.2,"",1.0216748077437
"256","S","273",10.0871,1.4285,25.99,33.2,"",1.02168099479207
"257","S","274",10.1163,1.4319,25.98,33.2,"",1.02168408715656
"258","S","275",10.1239,1.4195,25.96,33.2,"",1.0216902695656
"259","S","276",10.0443,1.4228,25.97,33.2,"",1.02168717874777
"260","S","277",10.1045,1.4502,25.97,33.2,"",1.02168717874777
"261","S","279",10.1388,1.4085,25.96,33.2,"",1.0216902695656
"262","S","281",10.1314,1.4583,25.91,33.2,"",1.02170571204981
"263","S","282",10.1918,1.4431,25.93,33.2,"",1.02169953737757
"264","S","283",10.1429,1.4277,25.92,33.2,"",1.02170262510067
"265","S","284",10.0752,1.4111,25.93,33.2,"",1.02169953737757
"266","S","285",10.1048,1.4291,25.92,33.2,"",1.02170262510067
"267","S","288",10.1631,1.4381,25.92,33.2,"",1.02170262510067
"268","S","289",10.2081,1.4472,25.93,33.2,"",1.02169953737757
"269","S","291",10.1445,1.444,25.9,33.2,"",1.02170879822487
"270","S","293",10.1161,1.4314,25.88,33.2,"",1.02171496825229
"271","S","296",10.1372,1.4335,25.88,33.2,"",1.02171496825229
"322","S","306",10.1372,1.4335,25.88,33.2,"Guessed",1.02171496825229
"323","S","358",10.1372,1.4335,25.88,33.2,"Guessed",1.02171496825229
"324","S","469",10.1372,1.4335,25.88,33.2,"Guessed",1.02171496825229
"325","S","410",10.1372,1.4335,25.88,33.2,"Guessed",1.02171496825229
"326","S","334",10.1372,1.4335,25.88,33.2,"Guessed",1.02171496825229
"327","S","471",10.1372,1.4335,25.88,33.2,"Guessed",1.02171496825229
