T_Type,Tag,T_AW,T_BW,Temperature,Salinity,SW_den_g/cm3,Empuje_g,Tag_Vol(cm3),Tag_Den(g/cm3)
B,A001,16.3913,2.3292,23.38,33.2,1.02246152399242,14.0621,13.7531825599574,1.19181868840479
B,A002,16.3504,2.3248,23.82,33.2,1.02233372059341,14.0256,13.7191992374651,1.1917896749651
B,A003,16.3417,2.3052,23.87,33.2,1.02231909944867,14.0365,13.7300574816315,1.19021351672143
B,A004,16.3112,2.3137,23.88,33.2,1.02231617282503,13.9975,13.6919481194549,1.19129870035247
B,A005,16.3054,2.2924,23.88,33.2,1.02231617282503,14.013,13.7071097694532,1.18955784802549
B,A006,16.2875,2.2981,23.89,33.2,1.02231324540344,13.9894,13.6840641191921,1.19025311911222
B,A007,16.2807,2.2974,23.36,33.2,1.02246729633068,13.9833,13.6760364367464,1.19045456447126
B,A008,16.2872,2.2977,23.37,33.2,1.02246441056363,13.9895,13.6821388162433,1.1903986809916
B,A009,16.2855,2.2995,23.37,33.2,1.02246441056363,13.986,13.6787157142127,1.19057229788603
B,A010,16.3144,2.3052,23.36,33.2,1.02246729633068,14.0092,13.7013673202798,1.19071327836402
B,A011,16.3744,2.3142,23.35,33.2,1.02247018129343,14.0602,13.7512078662419,1.19076085237558
B,A012,16.3112,2.2826,23.33,33.2,1.02247594880557,14.0286,13.7202249269412,1.18884348375158
B,A013,16.3334,2.2844,23.41,33.2,1.02245285945501,14.049,13.7404867814526,1.18870606695298
B,A014,16.3335,2.2962,23.4,33.2,1.02245574843799,14.0373,13.7290049192299,1.18970749126341
B,A015,16.3229,2.2972,23.42,33.2,1.02244996966836,14.0257,13.7177372155914,1.18991199083822
B,A016,16.2404,2.2835,23.43,33.2,1.02244707907815,13.9569,13.6504864511753,1.18973049481337
B,A017,16.3046,2.3021,23.47,33.2,1.02243550868425,14.0025,13.6952403169365,1.19053040492007
B,A018,16.2876,2.2663,23.48,33.2,1.02243261407812,14.0213,13.7136666093563,1.18769111602054
B,A019,16.2996,2.3006,23.52,33.2,1.02242102762666,13.999,13.6920110421592,1.19044601627998
B,A020,16.1046,2.2667,23.54,33.2,1.02241522958647,13.8379,13.5345206131142,1.1898906847425
B,A021,16.4034,2.2743,23.61,33.2,1.02239491118665,14.1291,13.8196110381662,1.18696538959729
B,A022,16.3781,2.3048,23.59,33.2,1.02240072045171,14.0733,13.7649550890205,1.18984042403915
B,A023,16.3576,2.2813,23.59,33.2,1.02240072045171,14.0763,13.7678893592533,1.18809786839304
B,A024,16.3401,2.2924,23.6,33.2,1.02239781621985,14.0477,13.7399550127553,1.1892397016461
B,A025,16.3312,2.2972,23.61,33.2,1.02239491118665,14.034,13.7265941432664,1.18974887940512
B,A026,16.3194,2.2976,23.59,33.2,1.02240072045171,14.0218,13.7145834500244,1.18993041673249
B,A027,16.3061,2.2971,23.59,33.2,1.02240072045171,14.009,13.7020638970311,1.19004699748431
B,A028,16.3262,2.2864,23.61,33.2,1.02239491118665,14.0398,13.7322670979501,1.18889327476285
B,A029,16.3167,2.2864,23.61,33.2,1.02239491118665,14.0303,13.7229751894164,1.18900601180012
B,A030,16.3622,2.3092,23.63,33.2,1.02238909871668,14.053,13.7452561041971,1.190388878604
B,A031,16.3933,2.2969,23.62,33.2,1.02239200535221,14.0964,13.7876664979827,1.18898292197585
B,A032,16.3161,2.2064,23.62,33.2,1.02239200535221,14.1097,13.8006752069029,1.18226824089295
B,A033,16.3738,2.3086,23.63,33.2,1.02238909871668,14.0652,13.7571889387855,1.19019954387902
B,A034,16.271,2.2526,23.62,33.2,1.02239200535221,14.0184,13.7113748216084,1.18667895901714
B,A035,16.3326,2.2594,23.64,33.2,1.02238619128015,14.0732,13.7650528929569,1.18652649771922
B,A036,16.2262,2.2521,23.65,33.2,1.02238328304277,13.9741,13.6681616686953,1.18715306368987
B,A037,16.3094,2.2937,23.66,33.2,1.02238037400465,14.0157,13.7088899164806,1.18969516126854
B,A038,16.2364,2.2801,23.69,33.2,1.02237164208706,13.9563,13.6509067989305,1.18940083901767
B,A039,16.3086,2.3001,23.69,33.2,1.02237164208706,14.0085,13.7019645531278,1.19023808131784
B,A040,16.1074,2.2585,27.88,33.2,1.0210827836308,13.8489,13.562955151154,1.18760254092778
B,A041,16.3979,2.3204,27.75,33.2,1.02112479915869,14.0775,13.7862678603032,1.18943721144552
B,A042,16.3664,2.3008,27.76,33.2,1.02112157171151,14.0656,13.7746575820786,1.18815294699545
B,A043,16.3541,2.3043,27.76,33.2,1.02112157171151,14.0498,13.7591844000034,1.18859516120708
B,A044,16.3416,2.2932,27.68,33.2,1.02114737019107,14.0484,13.7574657782954,1.18783504631947
B,A045,16.3364,2.2859,27.67,33.2,1.02115059160894,14.0505,13.7594788814271,1.18728333687486
B,A046,16.3227,2.2688,27.67,33.2,1.02115059160894,14.0539,13.7628084588939,1.18600066612508
B,A047,16.3112,2.2956,27.67,33.2,1.02115059160894,14.0156,13.7253017480182,1.18840374510201
B,A048,16.3205,2.3024,27.62,33.2,1.02116668738354,14.0181,13.7275335879958,1.18888800347002
B,A049,16.2966,2.2897,27.61,33.2,1.02116990427473,14.0069,13.7165225310358,1.18809996944389
B,A050,16.3428,2.3021,27.62,33.2,1.02116668738354,14.0407,13.7496651364289,1.18859621945998
B,A051,16.2815,2.2853,27.6,33.2,1.02117312041107,13.9962,13.7060011865235,1.18791030136557
B,A052,16.294,2.2726,27.58,33.2,1.0211795504188,14.0214,13.7305922295933,1.18669316862253
B,A053,16.2529,2.2872,27.58,33.2,1.0211795504188,13.9657,13.6760474632228,1.18842085359142
B,A054,16.2688,2.262,27.58,33.2,1.0211795504188,14.0068,13.7162950376901,1.18609288844371
B,A055,16.2346,2.278,27.56,33.2,1.02118597740582,13.9566,13.6670501836059,1.1878642268742
B,A056,16.2122,2.2775,27.54,33.2,1.02119240137124,13.9347,13.645518690982,1.18809701317652
B,A057,16.2109,2.2843,27.55,33.2,1.02118918976629,13.9266,13.6376296768156,1.18868897192296
B,A058,16.2187,2.2861,27.53,33.2,1.02119561222057,13.9326,13.6434193735947,1.1887562462083
B,A059,16.2071,2.2877,27.53,33.2,1.02119561222057,13.9194,13.6304933486078,1.18903253062776
B,A060,16.0844,2.2345,27.47,33.2,1.02121486144218,13.8499,13.5621802256588,1.18597450648601
B,A061,16.3724,2.3023,27.46,33.2,1.02121806699901,14.0701,13.7777625119255,1.18832067150444
B,A062,16.3377,2.3046,27.44,33.2,1.02122447584298,14.0331,13.7414450318734,1.18893609530181
B,A063,16.3206,2.2897,27.26,33.2,1.02128201911689,14.0309,13.7385166265168,1.18794484467847
B,A064,16.3188,2.2904,27.25,33.2,1.02128520876321,14.0284,13.7360258227852,1.18802921678631
B,A065,16.3033,2.2792,27.25,33.2,1.02128520876321,14.0241,13.7318154416271,1.18726471887888
B,A066,16.2948,2.2933,27.24,33.2,1.02128839765065,14.0015,13.7096436542398,1.18856480963024
B,A067,16.2776,2.2546,27.23,33.2,1.02129158577909,14.023,13.7306526316895,1.18549354037494
B,A068,16.2895,2.2946,27.23,33.2,1.02129158577909,13.9949,13.7031384522022,1.18874227658279
B,A069,16.2686,2.2967,27.22,33.2,1.02129477314844,13.9719,13.6805752534379,1.18917514056375
B,A070,16.2986,2.2718,27.21,33.2,1.02129795975857,14.0268,13.7342876933935,1.18670879508662
B,A071,16.3416,2.2825,27.2,33.2,1.02130114560937,14.0591,13.7658711736894,1.18710975817016
B,A072,16.3018,2.2965,27.09,33.2,1.02133613982034,14.0053,13.7127234158811,1.18880834285044
B,A073,16.3094,2.2829,27.09,33.2,1.02133613982034,14.0265,13.733480539,1.1875649405615
B,A074,16.2926,2.2976,27.1,33.2,1.02133296232957,13.995,13.7026812177673,1.1890081759236
B,A075,16.2848,2.2921,27.09,33.2,1.02133613982034,13.9927,13.7003866351595,1.18863798764686
B,A076,16.2678,2.2641,27.06,33.2,1.02134566772811,14.0037,13.7110289322027,1.18647550672089
B,A077,16.2625,2.3016,27.05,33.2,1.02134884217548,13.9609,13.669080948154,1.18972885314548
B,A078,16.2469,2.2904,27.05,33.2,1.02134884217548,13.9565,13.6647729195762,1.18896231175014
B,A079,16.2552,2.2704,27.04,33.2,1.02135201586173,13.9848,13.6924388289387,1.18716615813137
B,A080,16.1561,2.2786,26.99,33.2,1.02136787287207,13.8775,13.5871710561805,1.18907018489702
B,A081,16.3654,2.3131,26.99,33.2,1.02136787287207,14.0523,13.7583140935157,1.18949166945629
B,A082,16.3215,2.3006,26.99,33.2,1.02136787287207,14.0209,13.7275710078617,1.18895760878984
B,A083,16.3148,2.2679,26.98,33.2,1.02137104198917,14.0469,13.7529843930595,1.18627343227651
B,A084,16.3034,2.2596,26.97,33.2,1.02137421034436,14.0438,13.7499066040302,1.18570987203807
B,A085,16.2972,2.2847,26.96,33.2,1.02137737793751,14.0125,13.7192190689554,1.18791018046196
B,A086,16.2806,2.1849,26.96,33.2,1.02137737793751,14.0957,13.8006776970758,1.17969569012177
B,A087,16.2554,2.2897,26.96,33.2,1.02137737793751,13.9657,13.6733985906377,1.18883391661896
B,A088,16.2657,2.2959,26.95,33.2,1.02138054476852,13.9698,13.6773703704784,1.18924175915484
B,A089,16.2564,2.2944,26.95,33.2,1.02138054476852,13.962,13.6697336477701,1.18922580489722
B,A090,16.2638,2.2996,26.95,33.2,1.02138054476852,13.9642,13.6718875952006,1.18957970410093
B,A091,16.3686,2.3109,26.94,33.2,1.02138371083728,14.0577,13.7633876973387,1.18928568750301
B,A092,16.3248,2.2956,26.93,33.2,1.02138687614366,14.0292,13.7354418072891,1.18851655658698
B,A093,16.3161,2.2963,26.93,33.2,1.02138687614366,14.0198,13.7262386344076,1.18867961096789
B,A094,16.3017,2.2977,26.91,33.2,1.02139320446888,14.004,13.7106845225997,1.18897783499645
B,A095,16.3016,2.2939,26.9,33.2,1.02139636748748,14.0077,13.7142645557448,1.18866016721046
B,A096,16.2655,2.2689,26.89,33.2,1.02139952974326,13.9966,13.7033546544888,1.18697212544754
B,A097,16.2566,2.286,26.89,33.2,1.02139952974326,13.9706,13.6778993852794,1.18853045647462
B,A098,16.2704,2.2974,26.9,33.2,1.02139636748748,13.973,13.6802914566575,1.18933138607087
B,A099,16.2492,2.2453,26.88,33.2,1.0214026912361,14.0039,13.7104592734649,1.18516817532499
B,A100,16.2432,2.236,26.85,33.2,1.02141217113591,14.0072,13.7135628454697,1.18446243204886
B,A101,16.3539,2.3102,26.85,33.2,1.02141217113591,14.0437,13.7492976849708,1.18943529878448
B,A103,16.3451,2.3028,26.84,33.2,1.0214153295759,14.0423,13.7478845219902,1.18891746390912
B,A102,16.3428,2.3049,26.85,33.2,1.02141217113591,14.0379,13.7436192721186,1.1891190869318
B,A104,16.3524,2.3123,26.85,33.2,1.02141217113591,14.0401,13.7457731528557,1.18963115556747
B,A105,16.3451,2.3097,26.84,33.2,1.0214153295759,14.0354,13.7411291896584,1.18950195245244
B,A106,16.3779,2.2156,26.84,33.2,1.0214153295759,14.1623,13.8653685625418,1.18120913455167
B,A107,16.3823,2.2906,26.83,33.2,1.02141848725238,14.0917,13.7962061347712,1.18744963941289
B,A108,16.4113,2.3188,26.82,33.2,1.02142164416526,14.0925,13.7969467168643,1.18948781471629
B,A109,16.4256,2.3066,26.81,33.2,1.02142480031441,14.119,13.8228482367512,1.18829344854766
B,A110,16.4822,2.3335,26.82,33.2,1.02142164416526,14.1487,13.8519680690366,1.18988146073213
B,A111,16.3044,2.3107,26.81,33.2,1.02142480031441,13.9937,13.7001764551757,1.19008686153385
B,A112,16.2513,2.3038,26.8,33.2,1.02142795569972,13.9475,13.6549033362274,1.19014390653973
B,A113,16.3158,2.3015,26.8,33.2,1.02142795569972,14.0143,13.720301977049,1.18917207706453
B,A114,16.3108,2.2865,26.79,33.2,1.02143111032108,14.0243,13.7300497882736,1.18796364554559
B,A115,16.33,2.3081,26.79,33.2,1.02143111032108,14.0219,13.7277001437643,1.18956561033407
B,A116,16.3438,2.2747,26.79,33.2,1.02143111032108,14.0691,13.773909819114,1.18657666665712
B,A117,16.3447,2.3108,26.77,33.2,1.02143741727151,14.0339,13.7393635309422,1.18962570305315
B,A118,16.3776,2.3079,26.77,33.2,1.02143741727151,14.0697,13.7744121784606,1.18898721686361
B,A119,16.3815,2.3042,26.76,33.2,1.02144056960034,14.0773,13.7818101404647,1.18863196002841
B,A120,16.4292,2.3084,26.73,33.2,1.02145002199998,14.1208,13.8242691231743,1.18843172493358
B,A121,16.2871,2.2758,26.73,33.2,1.02145002199998,14.0113,13.7170685772429,1.18736010600843
B,A122,16.2903,2.2981,26.73,33.2,1.02145002199998,13.9922,13.6983696692311,1.18921451189851
B,A123,16.3043,2.2951,26.73,33.2,1.02145002199998,14.0092,13.715012676362,1.18879219325117
B,A124,16.3064,2.2868,26.71,33.2,1.02145631977622,14.0196,13.7251096582098,1.18807065342798
B,A125,16.3172,2.2951,26.71,33.2,1.02145631977622,14.0221,13.7275571441684,1.18864557099525
B,A126,16.338,2.2943,26.71,33.2,1.02145631977622,14.0437,13.7487034228509,1.18833023722409
B,A127,16.3364,2.3124,26.71,33.2,1.02145631977622,14.024,13.7294172334969,1.18988298790589
B,A128,16.3793,2.3044,26.7,33.2,1.02145946751695,14.0749,13.7792055853322,1.18869697520411
B,A129,16.3757,2.3147,26.69,33.2,1.02146261449259,14.061,13.7655551955612,1.18961420497449
B,A130,16.4343,2.3174,26.69,33.2,1.02146261449259,14.1169,13.8202806443509,1.18914372456811
B,A131,16.2594,2.3044,26.69,33.2,1.02146261449259,13.955,13.6617824304144,1.19013753021002
B,A132,16.1968,2.2554,26.69,33.2,1.02146261449259,13.9414,13.6484681888484,1.18671192810002
B,A133,16.2791,2.3015,26.68,33.2,1.02146576070304,13.9776,13.6838654194143,1.18965654082681
B,A134,16.2176,2.2822,26.66,33.2,1.0214720508279,13.9354,13.6424682287738,1.18875849502035
B,A135,16.2971,2.2925,26.66,33.2,1.0214720508279,14.0046,13.7102135967884,1.18868315835849
B,A136,16.2082,2.2708,26.63,33.2,1.0214814802734,13.9374,13.6443002336857,1.18790994938563
B,A137,16.3025,2.2884,26.63,33.2,1.0214814802734,14.0141,13.7193872533539,1.18828193263621
