Initial sample ID,Tag,SampleID,SampleDate,Time,Genotype,Nutrients ,Diseased,Combo,Tank_N,Tank_D1,Tank_D2,Type,Notes,Archive box,Sequence?,PairN,RNAPlate,SamplePlate,well,Extraction date
18,A016,N18_A016,2020-10-30,,Cooper-9,Ambient,Pathogen,Ambient_Pathogen,6,1,,Razor,,2,OnlyNutrients,,1,1,A1,2021-02-04
19,A053,N19_A053,2020-10-30,,Acerv2,Ambient,Pathogen,Ambient_Pathogen,1,1,,Razor,,2,OnlyNutrients,,1,2,B1,2021-02-04
20,A088,N20_A088,2020-10-30,,Elkhorn,Ambient,Pathogen,Ambient_Pathogen,1,1,,Razor,,2,OnlyNutrients,,1,3,C1,2021-02-04
21,A095,N21_A095,2020-10-30,,Kelsey-1,Ambient,Pathogen,Ambient_Pathogen,5,1,,Razor,,2,OnlyNutrients,,1,4,D1,2021-02-04
22,A121,N22_A121,2020-10-30,,U44,Ambient,Pathogen,Ambient_Pathogen,5,1,,Razor,,2,OnlyNutrients,,1,5,E1,2021-02-04
23,A166,N23_A166,2020-10-30,,K2,Ambient,Pathogen,Ambient_Pathogen,5,1,,Razor,,2,OnlyNutrients,,1,6,F1,2021-02-04
24,A182,N24_A182,2020-10-30,,FM19,Ambient,Pathogen,Ambient_Pathogen,1,1,,Razor,,2,OnlyNutrients,,1,7,G1,2021-02-04
25,208,N25_208,2020-10-30,,FM9,Ambient,Pathogen,Ambient_Pathogen,1,1,,Razor,,2,OnlyNutrients,,1,8,H1,2021-02-04
26,243,N26_243,2020-10-30,,FM6,Ambient,Pathogen,Ambient_Pathogen,1,1,,Razor,,2,OnlyNutrients,,1,9,A2,2021-02-04
27,283,N27_283,2020-10-30,,FM14,Ambient,Pathogen,Ambient_Pathogen,1,1,,Razor,,2,OnlyNutrients,,1,10,B2,2021-02-04
28,A027,N28_A027,2020-10-30,,Cooper-9,NH4,Pathogen,NH4_Pathogen,4,4,,Razor,,2,OnlyNutrients,,1,11,C2,2021-02-04
29,A041,N29_A041,2020-10-30,,Acerv2,NH4,Pathogen,NH4_Pathogen,8,4,,Razor,,2,OnlyNutrients,,1,12,D2,2021-02-04
30,A089,N30_A089,2020-10-30,,Elkhorn,NH4,Pathogen,NH4_Pathogen,4,4,,Razor,,2,OnlyNutrients,,1,13,E2,2021-02-04
31,A097,N31_A097,2020-10-30,,Kelsey-1,NH4,Pathogen,NH4_Pathogen,8,4,,Razor,,2,OnlyNutrients,,1,14,F2,2021-02-04
32,A102,N32_A102,2020-10-30,,U44,NH4,Pathogen,NH4_Pathogen,4,4,,Razor,,2,OnlyNutrients,,1,15,G2,2021-02-04
33,A163,N33_A163,2020-10-30,,K2,NH4,Pathogen,NH4_Pathogen,4,4,,Razor,,2,OnlyNutrients,,1,16,H2,2021-02-04
34,A183,N34_A183,2020-10-30,,FM19,NH4,Pathogen,NH4_Pathogen,8,4,,Razor,,2,OnlyNutrients,,1,17,A3,2021-02-04
35,222,N35_222,2020-10-30,,FM9,NH4,Pathogen,NH4_Pathogen,8,4,,Razor,,2,OnlyNutrients,,1,18,B3,2021-02-04
36,238,N36_238,2020-10-30,,FM6,NH4,Pathogen,NH4_Pathogen,8,4,,Razor,,2,OnlyNutrients,,1,19,C3,2021-02-04
37,285,N37_285,2020-10-30,,FM14,NH4,Pathogen,NH4_Pathogen,4,4,,Razor,,2,OnlyNutrients,,1,20,D3,2021-02-04
38,A015,N38_A015,2020-10-30,,Kelsey-1,Ambient,Placebo,Ambient_Placebo,5,5,,Razor,,2,OnlyNutrients,,1,21,E3,2021-02-04
39,A033,N39_A033,2020-10-30,,Cooper-9,Ambient,Placebo,Ambient_Placebo,1,5,,Razor,,2,OnlyNutrients,,1,22,F3,2021-02-04
40,A055,N40_A055,2020-10-30,,Acerv2,Ambient,Placebo,Ambient_Placebo,1,5,,Razor,,2,OnlyNutrients,,1,23,G3,2021-02-04
41,A109,N41_A109,2020-10-30,,U44,Ambient,Placebo,Ambient_Placebo,5,5,,Razor,,2,OnlyNutrients,,1,24,H3,2021-02-04
42,A154,N42_A154,2020-10-30,,K2,Ambient,Placebo,Ambient_Placebo,5,5,,Razor,,2,OnlyNutrients,,1,25,A4,2021-02-04
43,A189,N43_A189,2020-10-30,,FM19,Ambient,Placebo,Ambient_Placebo,5,5,,Razor,,2,OnlyNutrients,,1,26,B4,2021-02-04
44,227,N44_227,2020-10-30,,FM9,Ambient,Placebo,Ambient_Placebo,5,5,,Razor,,2,OnlyNutrients,,1,27,C4,2021-02-04
45,245,N45_245,2020-10-30,,FM6,Ambient,Placebo,Ambient_Placebo,1,5,,Razor,,2,OnlyNutrients,,1,28,D4,2021-02-04
46,279,N46_279,2020-10-30,,FM14,Ambient,Placebo,Ambient_Placebo,1,5,,Razor,,2,OnlyNutrients,,1,29,E4,2021-02-04
47,471,N47_471,2020-10-30,,Elkhorn,Ambient,Placebo,Ambient_Placebo,1,5,,Razor,,2,OnlyNutrients,,1,30,F4,2021-02-04
48,A013,N48_A013,2020-10-30,,Kelsey-1,Ambient,Placebo,Ambient_Placebo,2,6,,Razor,,2,OnlyNutrients,,1,31,G4,2021-02-04
49,A020,N49_A020,2020-10-30,,Cooper-9,Ambient,Placebo,Ambient_Placebo,2,6,,Razor,,2,OnlyNutrients,,1,32,H4,2021-02-04
50,A043,N50_A043,2020-10-30,,Acerv2,Ambient,Placebo,Ambient_Placebo,2,6,,Razor,,2,OnlyNutrients,,1,33,A5,2021-02-04
51,A079,N51_A079,2020-10-30,,Elkhorn,Ambient,Placebo,Ambient_Placebo,2,6,,Razor,,2,OnlyNutrients,,1,34,B5,2021-02-04
52,A122,N52_A122,2020-10-30,,U44,Ambient,Placebo,Ambient_Placebo,6,6,,Razor,,2,OnlyNutrients,,1,35,C5,2021-02-04
53,A173,N53_A173,2020-10-30,,K2,Ambient,Placebo,Ambient_Placebo,6,6,,Razor,,2,OnlyNutrients,,1,36,D5,2021-02-04
54,A178,N54_A178,2020-10-30,,FM19,Ambient,Placebo,Ambient_Placebo,6,6,,Razor,,2,OnlyNutrients,,1,37,E5,2021-02-04
55,207,N55_207,2020-10-30,,FM9,Ambient,Placebo,Ambient_Placebo,2,6,,Razor,,2,OnlyNutrients,,1,38,F5,2021-02-04
56,244,N56_244,2020-10-30,,FM6,Ambient,Placebo,Ambient_Placebo,6,6,,Razor,,2,OnlyNutrients,,1,39,G5,2021-02-04
57,263,N57_263,2020-10-30,,FM14,Ambient,Placebo,Ambient_Placebo,2,6,,Razor,,2,OnlyNutrients,,1,40,H5,2021-02-04
58,A014,N58_A014,2020-10-30,,Kelsey-1,NH4,Placebo,NH4_Placebo,3,7,,Razor,,2,OnlyNutrients,,1,41,A6,2021-02-04
65,220,N65_220,2020-10-30,,FM9,NH4,Placebo,NH4_Placebo,7,7,,Razor,,2,OnlyNutrients,,1,48,B6,2021-02-04
60,A056,N60_A056,2020-10-30,,Acerv2,NH4,Placebo,NH4_Placebo,3,7,,Razor,,2,OnlyNutrients,,1,43,C6,2021-02-04
61,A077,N61_A077,2020-10-30,,Elkhorn,NH4,Placebo,NH4_Placebo,7,7,,Razor,,2,OnlyNutrients,,1,44,D6,2021-02-04
62,A127,N62_A127,2020-10-30,,U44,NH4,Placebo,NH4_Placebo,7,7,,Razor,,2,OnlyNutrients,,1,45,E6,2021-02-04
63,A159,N63_A159,2020-10-30,,K2,NH4,Placebo,NH4_Placebo,7,7,,Razor,,2,OnlyNutrients,,1,46,F6,2021-02-04
64,A192,N64_A192,2020-10-30,,FM19,NH4,Placebo,NH4_Placebo,7,7,,Razor,,2,OnlyNutrients,,1,47,G6,2021-02-04
59,A018,N59_A018,2020-10-30,,Cooper-9,NH4,Placebo,NH4_Placebo,3,7,,Razor,,2,OnlyNutrients,,1,42,H6,2021-02-04
66,254,N66_254,2020-10-30,,FM6,NH4,Placebo,NH4_Placebo,3,7,,Razor,,2,OnlyNutrients,,1,49,A7,2021-02-04
67,262,N67_262,2020-10-30,,FM14,NH4,Placebo,NH4_Placebo,7,7,,Razor,,2,OnlyNutrients,,1,50,B7,2021-02-04
68,A010,N68_A010,2020-10-30,,Kelsey-1,NH4,Placebo,NH4_Placebo,8,8,,Razor,,2,OnlyNutrients,,1,51,C7,2021-02-04
69,A034,N69_A034,2020-10-30,,Cooper-9,NH4,Placebo,NH4_Placebo,4,8,,Razor,,2,OnlyNutrients,,1,52,D7,2021-02-04
70,A052,N70_A052,2020-10-30,,Acerv2,NH4,Placebo,NH4_Placebo,8,8,,Razor,,2,OnlyNutrients,,1,53,E7,2021-02-04
71,A068,N71_A068,2020-10-30,,Elkhorn,NH4,Placebo,NH4_Placebo,4,8,,Razor,,2,OnlyNutrients,,1,54,F7,2021-02-04
72,A071,N72_A071,2020-10-30,,U44,NH4,Placebo,NH4_Placebo,4,8,,Razor,,2,OnlyNutrients,,1,55,G7,2021-02-04
73,A155,N73_A155,2020-10-30,,K2,NH4,Placebo,NH4_Placebo,4,8,,Razor,,2,OnlyNutrients,,1,56,H7,2021-02-04
74,A198,N74_A198,2020-10-30,,FM19,NH4,Placebo,NH4_Placebo,4,8,,Razor,,2,OnlyNutrients,,1,57,A8,2021-02-04
75,211,N75_211,2020-10-30,,FM9,NH4,Placebo,NH4_Placebo,8,8,,Razor,,2,OnlyNutrients,,1,58,B8,2021-02-04
76,266,N76_266,2020-10-30,,FM6,NH4,Placebo,NH4_Placebo,4,8,,Razor,,2,OnlyNutrients,,1,59,C8,2021-02-04
77,282,N77_282,2020-10-30,,FM14,NH4,Placebo,NH4_Placebo,8,8,,Razor,,2,OnlyNutrients,,1,60,D8,2021-02-04
78,A009,N78_A009,2020-10-30,,Kelsey-1,NH4,Placebo,NH4_Placebo,7,7,,Clipped,,1,LateNutrients,,1,61,E8,2021-02-04
79,A097,N79_A097,2020-10-31,05:23:00 PM,Kelsey-1,NH4,Pathogen,NH4_Pathogen,8,4,,Clipped,Tip with TL on polyps ,1,LateNutrients,,1,62,F8,2021-02-04
80,A022,N80_A022,2020-10-31,05:24:00 PM,Cooper-9,NH4,Pathogen,NH4_Pathogen,7,3,,Clipped,Super thin tissue,1,LateNutrients,,1,63,G8,2021-02-04
81,A021,N81_A021,2020-11-01,01:37:00 PM,Cooper-9,NH4,Pathogen,NH4_Pathogen,3,3,,Clipped,TL base,1,Disease,,1,64,H8,2021-02-04
82,A056,N82_A056,2020-11-02,12:06:00 PM,Acerv2,NH4,Placebo,NH4_Placebo,3,7,,Clipped,TL base,1,Disease,1,1,65,A9,2021-02-04
83,A046,N83_A046,2020-11-03,12:50:00 PM,Acerv2,NH4,Pathogen,NH4_Pathogen,4,4,4,Clipped,Almost completley gone,1,Disease,1,1,66,B9,2021-02-04
84,A030,N84_A030,2020-11-03,02:40:00 PM,Cooper-9,Ambient,Pathogen,Ambient_Pathogen,1,1,,Clipped,Almost completley gone/not paired,1,Disease,Unpaired,1,67,C9,2021-02-04
85,A055,N85_A055,2020-11-03,04:50:00 PM,Acerv2,Ambient,Placebo,Ambient_Placebo,1,5,5,Clipped,Pair,1,Disease,100,1,68,D9,2021-02-04
86,A052,N86_A052,2020-11-03,05:00:00 PM,Acerv2,NH4,Placebo,NH4_Placebo,8,8,8,Clipped,Pair,1,Disease,1,1,69,E9,2021-02-04
89,A053,N89_A053,2020-11-03,05:05:00 PM,Acerv2,Ambient,Pathogen,Ambient_Pathogen,1,1,1,Clipped,TL on Tip,1,Disease,100,1,70,F9,2021-02-04
90,A039,N90_A039,2020-11-03,05:10:00 PM,Acerv2,NH4,Pathogen,NH4_Pathogen,3,3,3,Clipped,TL base ,1,Disease,1,1,71,G9,2021-02-04
91,A041,N91_A041,2020-11-03,05:14:00 PM,Acerv2,NH4,Pathogen,NH4_Pathogen,8,4,4,Clipped,Recent and little TL/sample does not seem to include the thin tissue area,1,Disease,1,1,72,H9,2021-02-04
92,A007,N92_A007,2020-11-04,10:30:00 AM,Kelsey-1,NH4,Placebo,NH4_Placebo,7,7,7,Clipped,"Started TL AM, gone PM",1,Disease,Unpaired-Nutrients,1,73,A10,2021-02-04
93,A121,N93_A121,2020-11-04,10:30:00 AM,U44,Ambient,Pathogen,Ambient_Pathogen,5,1,1,Clipped,TL base ,1,Disease,101,1,74,B10,2021-02-04
94,A091,N94_A091,2020-11-04,11:30:00 AM,U44,Ambient,Placebo,Ambient_Placebo,5,5,5,Clipped,Pair,1,Disease,101,1,75,C10,2021-02-04
95,215,N95_215,2020-11-04,06:00:00 PM,FM9,NH4,Placebo,NH4_Placebo,3,7,7,Clipped,Pair,1,Disease,2,1,76,D10,2021-02-04
96,231,N96_231,2020-11-04,06:00:00 PM,FM6,NH4,Placebo,NH4_Placebo,7,7,7,Clipped,Pair,1,Disease,3,1,77,E10,2021-02-04
97,205,N97_205,2020-11-04,06:00:00 PM,FM9,NH4,Pathogen,NH4_Pathogen,7,3,3,Clipped,TL base ,1,Disease,2,1,78,F10,2021-02-04
98,253,N98_253,2020-11-04,06:00:00 PM,FM6,NH4,Pathogen,NH4_Pathogen,7,3,3,Clipped,T middle ,1,Disease,3,1,79,G10,2021-02-04
99,A036,N99_A036,2020-11-04,06:00:00 PM,Cooper-9,NH4,Placebo,NH4_Placebo,3,7,7,Clipped,Pair,1,Disease,4,1,80,H10,2021-02-04
100,A027,N100_A027,2020-11-04,06:00:00 PM,Cooper-9,NH4,Pathogen,NH4_Pathogen,4,4,4,Clipped,TL base ,1,Disease,4,1,81,A11,2021-02-04
101,A118,N101_A118,2020-11-04,06:30:00 PM,U41,NH4,Pathogen,NH4_Pathogen,4,4,4,Clipped,"TL base, not sotrong",1,Disease,Unpaired-U41,1,82,B11,2021-02-04
102,A012,N102_A012,2020-11-05,12:30:00 PM,Kelsey-1,Ambient,Placebo,Ambient_Placebo,1,5,5,Clipped,Pair,1,Disease,102,1,83,C11,2021-02-04
103,A028,N103_A028,2020-11-05,12:30:00 PM,Cooper-9,Ambient,Placebo,Ambient_Placebo,5,5,6,Clipped,Pair,1,Disease,103,1,84,D11,2021-02-04
104,276,N104_276,2020-11-05,12:30:00 PM,FM14,Ambient,Placebo,Ambient_Placebo,5,5,6,Clipped,Pair,1,Disease,104,1,85,E11,2021-02-04
105,258,N105_258,2020-11-05,12:30:00 PM,FM6,NH4,Placebo,NH4_Placebo,3,7,7,Clipped,Pair,1,Disease,5,1,86,F11,2021-02-04
106,A051,N106_A051,2020-11-05,12:30:00 PM,Acerv2,NH4,Placebo,NH4_Placebo,7,7,7,Clipped,Pair,1,Disease,6,1,87,G11,2021-02-04
107,162,N107_162,2020-11-05,12:30:00 PM,K2,NH4,Placebo,NH4_Placebo,3,7,7,Clipped,Pair,1,Disease,7,1,88,H11,2021-02-04
108,A188,N108_A188,2020-11-05,12:30:00 PM,FM19,NH4,Placebo,NH4_Placebo,8,8,8,Clipped,Pair,1,Disease,8,1,89,A12,2021-02-04
109,A101,N109_A101,2020-11-05,12:45:00 PM,Kelsey-1,NH4,Placebo,NH4_Placebo,8,8,8,Clipped,TL/thinning tissue,1,Disease,Unpaired-Nutrients,1,90,B12,2021-02-04
110,A045,N110_A045,2020-11-05,12:45:00 PM,Acerv2,NH4,Placebo,NH4_Placebo,4,8,8,Clipped,TL base,1,Disease,6,1,91,C12,2021-02-04
111,A010,N111_A010,2020-11-05,12:45:00 PM,Kelsey-1,NH4,Placebo,NH4_Placebo,8,8,8,Clipped,TL/thinning tissue,1,Disease,Unpaired-Nutrients,1,92,D12,2021-02-04
112,A005,N112_A005,2020-11-05,12:45:00 PM,Kelsey-1,Ambient,Pathogen,Ambient_Pathogen,1,1,1,Clipped,TL base,1,Disease,102,1,93,E12,2021-02-04
113,A016,N113_A016,2020-11-05,12:50:00 PM,Cooper-9,Ambient,Pathogen,Ambient_Pathogen,6,1,1,Clipped,TL/thinning tissue,1,Disease,103,1,94,F12,2021-02-04
114,281,N114_281,2020-11-05,12:50:00 PM,FM14,Ambient,Pathogen,Ambient_Pathogen,1,1,1,Clipped,TL base,1,Disease,104,1,95,G12,2021-02-04
115,247,N115_247,2020-11-05,01:20:00 PM,FM6,NH4,Pathogen,NH4_Pathogen,7,3,3,Clipped,TL base...bad,1,Disease,5,1,96,H12,2021-02-04
